	gnomADv2_polymorphic	gnomADv2_polymorphic
54.51	5	4
54.52	10	7
54.53	7	4
54.54	8	7
54.55	12	10
54.56	9	8
54.57	7	7
54.58	7	6
54.59	6	6
54.6	14	8
54.61	3	3
54.62	8	5
54.63	12	10
54.64	15	12
54.65	2	1
54.66	9	6
54.67	8	8
54.68	6	6
54.69	13	13
54.7	11	8
54.71	13	10
54.72	13	7
54.73	8	6
54.74	7	6
54.75	11	9
54.76	8	7
54.77	10	9
54.78	7	6
54.79	12	11
54.8	8	6
54.81	15	10
54.82	7	5
54.83	11	7
54.84	15	10
54.85	14	11
54.86	8	8
54.87	11	9
54.88	14	13
54.89	7	6
54.9	9	6
54.91	8	6
54.92	11	8
54.93	10	8
54.94	11	7
54.95	9	8
54.96	7	6
54.97	10	8
54.98	6	5
54.99	8	7
55.0	11	9
55.01	3	3
55.02	13	9
55.03	10	8
55.04	9	4
55.05	11	8
55.06	4	4
55.07	11	8
55.08	8	6
55.09	14	10
55.1	10	8
55.11	10	8
55.12	12	11
55.13	4	4
55.14	7	6
55.15	5	5
55.16	6	4
55.17	18	16
55.18	7	5
55.19	5	5
55.2	9	7
55.21	9	8
55.22	12	10
55.23	11	8
55.24	11	8
55.25	8	5
55.26	7	5
55.27	9	9
55.28	11	8
55.29	9	6
55.3	9	7
55.31	8	6
55.32	9	7
55.33	12	10
55.34	8	8
55.35	7	5
55.36	4	2
55.37	9	7
55.38	8	8
55.39	7	7
55.4	9	7
55.41	5	4
55.42	9	7
55.43	10	5
55.44	12	9
55.45	12	11
55.46	8	7
55.47	7	4
55.48	13	8
55.49	10	7
55.5	11	9
55.51	6	4
55.52	4	3
55.53	10	9
55.54	6	6
55.55	5	5
55.56	11	10
55.57	9	8
55.58	9	8
55.59	11	9
55.6	8	6
55.61	8	6
55.62	11	10
55.63	13	11
55.64	11	10
55.65	11	9
55.66	6	6
55.67	11	11
55.68	7	6
55.69	5	5
55.7	8	3
55.71	8	6
55.72	10	7
55.73	10	6
55.74	11	8
55.75	6	5
55.76	6	6
55.77	11	10
55.78	11	7
55.79	9	4
55.8	8	8
55.81	13	11
55.82	7	7
55.83	7	5
55.84	8	8
55.85	12	8
55.86	7	6
55.87	9	9
55.88	5	3
55.89	10	9
55.9	12	12
55.91	3	3
55.92	8	8
55.93	10	9
55.94	9	7
55.95	9	9
55.96	8	2
55.97	7	6
55.98	13	11
55.99	10	7
56.0	6	4
56.01	8	7
56.02	8	6
56.03	7	7
56.04	8	8
56.05	4	3
56.06	4	3
56.07	13	11
56.08	8	8
56.09	8	6
56.1	10	5
56.11	8	7
56.12	6	6
56.13	6	4
56.14	9	7
56.15	9	5
56.16	5	4
56.17	9	8
56.18	10	10
56.19	12	10
56.2	14	11
56.21	9	9
56.22	14	11
56.23	5	5
56.24	11	7
56.25	4	2
56.26	8	5
56.27	7	7
56.28	10	8
56.29	5	4
56.3	11	7
56.31	6	4
56.32	5	4
56.33	9	8
56.34	11	10
56.35	12	10
56.36	7	7
56.37	8	7
56.38	10	9
56.39	6	5
56.4	11	7
56.41	7	7
56.42	9	6
56.43	7	5
56.44	12	8
56.45	2	0
56.46	10	8
56.47	11	9
56.48	10	10
56.49	5	3
56.5	8	8
56.51	7	5
56.52	12	7
56.53	7	5
56.54	6	6
56.55	4	4
56.56	12	11
56.57	4	3
56.58	6	6
56.59	11	9
56.6	15	11
56.61	9	5
56.62	9	7
56.63	17	11
56.64	6	6
56.65	10	8
56.66	4	3
56.67	9	7
56.68	8	7
56.69	8	7
56.7	9	8
56.71	7	6
56.72	5	3
56.73	9	7
56.74	8	6
56.75	8	8
56.76	10	9
56.77	9	8
56.78	6	6
56.79	10	8
56.8	10	10
56.81	8	6
56.82	11	9
56.83	13	12
56.84	11	9
56.85	9	7
56.86	7	5
56.87	5	3
56.88	11	8
56.89	9	8
56.9	5	5
56.91	11	8
56.92	6	4
56.93	15	11
56.94	10	8
56.95	6	6
56.96	8	6
56.97	9	8
56.98	11	9
56.99	13	11
57.0	6	5
57.01	5	3
57.02	5	5
57.03	6	3
57.04	14	11
57.05	5	4
57.06	9	8
57.07	14	11
57.08	15	13
57.09	2	2
57.1	10	8
57.11	10	10
57.12	8	6
57.13	7	7
57.14	13	11
57.15	14	12
57.16	10	5
57.17	8	7
57.18	5	3
57.19	14	11
57.2	8	6
57.21	13	11
57.22	8	4
57.23	8	7
57.24	12	10
57.25	10	7
57.26	9	8
57.27	9	8
57.28	7	7
57.29	11	7
57.3	9	6
57.31	11	9
57.32	7	6
57.33	10	8
57.34	6	5
57.35	8	8
57.36	11	8
57.37	9	9
57.38	7	5
57.39	8	7
57.4	10	7
57.41	10	8
57.42	9	6
57.43	14	9
57.44	8	5
57.45	8	6
57.46	7	7
57.47	13	9
57.48	12	10
57.49	12	10
57.5	12	10
57.51	11	9
57.52	8	7
57.53	5	1
57.54	6	5
57.55	15	12
57.56	17	16
57.57	9	9
57.58	10	10
57.59	8	5
57.6	4	4
57.61	7	6
57.62	6	6
57.63	9	5
57.64	8	5
57.65	7	6
57.66	13	12
57.67	11	7
57.68	6	6
57.69	7	2
57.7	7	6
57.71	9	5
57.72	9	8
57.73	9	8
57.74	9	8
57.75	11	9
57.76	9	9
57.77	3	3
57.78	9	7
57.79	12	9
57.8	9	6
57.81	14	10
57.82	9	7
57.83	8	6
57.84	15	13
57.85	8	7
57.86	9	5
57.87	11	8
57.88	10	9
57.89	10	7
57.9	8	7
57.91	10	9
57.92	6	5
57.93	10	9
57.94	11	11
57.95	7	6
57.96	8	6
57.97	14	12
57.98	13	13
57.99	11	8
58.0	10	9
58.01	2	1
58.02	8	7
58.03	4	2
58.04	11	9
58.05	6	5
58.06	10	9
58.07	9	7
58.08	13	12
58.09	14	11
58.1	11	8
58.11	8	7
58.12	10	9
58.13	8	6
58.14	9	7
58.15	10	9
58.16	2	2
58.17	9	9
58.18	6	5
58.19	7	6
58.2	11	10
58.21	5	3
58.22	8	6
58.23	13	11
58.24	10	9
58.25	10	8
58.26	11	7
58.27	6	5
58.28	10	9
58.29	12	12
58.3	7	6
58.31	4	4
58.32	4	3
58.33	13	13
58.34	8	6
58.35	10	8
58.36	9	9
58.37	8	5
58.38	7	4
58.39	14	12
58.4	8	7
58.41	9	8
58.42	10	8
58.43	7	7
58.44	6	3
58.45	13	10
58.46	10	9
58.47	10	7
58.48	5	4
58.49	3	3
58.5	3	3
58.51	7	6
58.52	9	8
58.53	2	1
58.54	12	10
58.55	9	7
58.56	13	9
58.57	11	9
58.58	5	3
58.59	11	9
58.6	11	10
58.61	10	9
58.62	10	6
58.63	5	2
58.64	7	5
58.65	11	6
58.66	8	7
58.67	8	7
58.68	14	13
58.69	8	8
58.7	8	4
58.71	12	8
58.72	15	13
58.73	10	5
58.74	17	13
58.75	14	12
58.76	10	9
58.77	10	7
58.78	4	4
58.79	6	5
58.8	7	6
58.81	5	4
58.82	13	11
58.83	8	7
58.84	8	8
58.85	13	12
58.86	4	2
58.87	10	7
58.88	6	3
58.89	8	6
58.9	11	10
58.91	8	5
58.92	9	7
58.93	16	15
58.94	11	7
58.95	9	6
58.96	9	6
58.97	9	8
58.98	3	2
58.99	6	5
59.0	7	6
59.01	6	3
59.02	11	11
59.03	7	6
59.04	9	8
59.05	8	8
59.06	9	9
59.07	10	9
59.08	4	4
59.09	9	7
59.1	8	5
59.11	10	7
59.12	6	4
59.13	12	10
59.14	7	5
59.15	5	4
59.16	6	5
59.17	14	10
59.18	12	11
59.19	10	9
59.2	4	3
59.21	10	10
59.22	7	7
59.23	11	10
59.24	11	10
59.25	10	10
59.26	7	7
59.27	13	9
59.28	10	7
59.29	8	7
59.3	5	4
59.31	8	5
59.32	7	6
59.33	7	7
59.34	15	12
59.35	15	13
59.36	8	7
59.37	6	4
59.38	10	10
59.39	13	12
59.4	11	8
59.41	8	6
59.42	12	9
59.43	9	7
59.44	9	7
59.45	7	5
59.46	9	8
59.47	9	6
59.48	15	6
59.49	9	9
59.5	18	14
59.51	11	11
59.52	12	11
59.53	10	9
59.54	8	7
59.55	10	8
59.56	11	8
59.57	12	10
59.58	8	7
59.59	6	4
59.6	8	6
59.61	8	8
59.62	7	5
59.63	6	5
59.64	15	12
59.65	7	6
59.66	14	11
59.67	11	10
59.68	10	5
59.69	13	10
59.7	10	10
59.71	7	6
59.72	15	13
59.73	6	4
59.74	7	7
59.75	12	11
59.76	11	9
59.77	9	9
59.78	7	7
59.79	11	8
59.8	10	6
59.81	12	10
59.82	12	10
59.83	5	4
59.84	9	8
59.85	9	7
59.86	11	11
59.87	11	10
59.88	6	5
59.89	12	8
59.9	6	5
59.91	12	12
59.92	10	8
59.93	12	11
59.94	13	13
59.95	6	4
59.96	12	12
59.97	13	11
59.98	7	5
59.99	13	10
60.0	11	10
60.01	6	5
60.02	14	11
60.03	15	10
60.04	10	7
60.05	11	6
60.06	8	7
60.07	7	7
60.08	4	4
60.09	7	7
60.1	9	7
60.11	7	5
60.12	14	9
60.13	6	5
60.14	8	7
60.15	13	11
60.16	6	5
60.17	9	7
60.18	15	10
60.19	12	10
60.2	3	2
60.21	14	11
60.22	12	8
60.23	10	9
60.24	12	12
60.25	8	8
60.26	11	8
60.27	6	5
60.28	9	7
60.29	11	10
60.3	6	6
60.31	12	9
60.32	9	9
60.33	15	10
60.34	6	4
60.35	12	10
60.36	13	9
60.37	9	8
60.38	10	7
60.39	10	7
60.4	17	13
60.41	10	9
60.42	8	8
60.43	5	5
60.44	9	5
60.45	9	8
60.46	10	8
60.47	8	6
60.48	10	9
60.49	10	9
60.5	13	13
60.51	5	5
60.52	7	6
60.53	12	12
60.54	9	6
60.55	11	11
60.56	11	10
60.57	11	9
60.58	10	9
60.59	13	11
60.6	9	7
60.61	7	4
60.62	11	9
60.63	6	6
60.64	14	10
60.65	17	12
60.66	13	10
60.67	5	4
60.68	11	7
60.69	8	8
60.7	9	8
60.71	13	12
60.72	11	7
60.73	13	10
60.74	16	14
60.75	12	10
60.76	10	10
60.77	11	10
60.78	10	8
60.79	10	8
60.8	16	14
60.81	11	5
60.82	10	9
60.83	7	6
60.84	11	11
60.85	9	8
60.86	10	8
60.87	8	6
60.88	9	7
60.89	11	10
60.9	7	7
60.91	13	11
60.92	10	9
60.93	13	10
60.94	8	6
60.95	13	11
60.96	9	9
60.97	9	7
60.98	9	7
60.99	13	12
61.0	7	6
61.01	12	10
61.02	14	13
61.03	11	10
61.04	18	10
61.05	13	9
61.06	14	14
61.07	13	12
61.08	11	10
61.09	18	16
61.1	13	10
61.11	9	8
61.12	12	7
61.13	8	6
61.14	4	3
61.15	7	4
61.16	15	12
61.17	11	7
61.18	13	11
61.19	13	12
61.2	8	6
61.21	14	13
61.22	7	6
61.23	12	9
61.24	6	6
61.25	10	9
61.26	4	3
61.27	10	6
61.28	7	5
61.29	7	7
61.3	10	8
61.31	16	12
61.32	14	14
61.33	9	6
61.34	10	9
61.35	15	13
61.36	9	8
61.37	13	12
61.38	6	6
61.39	8	6
61.4	8	7
61.41	20	17
61.42	9	7
61.43	4	3
61.44	10	7
61.45	11	4
61.46	12	9
61.47	9	9
61.48	11	8
61.49	5	5
61.5	15	14
61.51	13	12
61.52	13	11
61.53	3	3
61.54	8	8
61.55	11	9
61.56	7	7
61.57	22	19
61.58	7	5
61.59	19	14
61.6	3	3
61.61	10	9
61.62	17	15
61.63	12	10
61.64	7	6
61.65	10	6
61.66	15	15
61.67	7	5
61.68	7	6
61.69	10	6
61.7	19	18
61.71	15	13
61.72	6	5
61.73	11	9
61.74	12	11
61.75	10	9
61.76	8	7
61.77	11	10
61.78	9	8
61.79	8	8
61.8	13	12
61.81	15	10
61.82	9	8
61.83	11	9
61.84	8	7
61.85	18	13
61.86	14	12
61.87	16	16
61.88	10	9
61.89	19	16
61.9	24	19
61.91	9	6
61.92	8	6
61.93	6	6
61.94	8	6
61.95	8	7
61.96	6	6
61.97	17	16
61.98	15	14
61.99	14	9
62.0	10	8
62.01	10	9
62.02	8	6
62.03	8	7
62.04	19	17
62.05	9	8
62.06	9	8
62.07	14	9
62.08	15	11
62.09	9	8
62.1	10	7
62.11	12	9
62.12	9	9
62.13	14	12
62.14	12	11
62.15	14	11
62.16	12	11
62.17	18	17
62.18	13	11
62.19	8	5
62.2	8	6
62.21	12	8
62.22	12	11
62.23	18	14
62.24	13	10
62.25	17	14
62.26	6	5
62.27	10	8
62.28	9	7
62.29	14	13
62.3	12	11
62.31	10	9
62.32	12	10
62.33	12	10
62.34	6	6
62.35	8	4
62.36	12	11
62.37	17	15
62.38	12	12
62.39	13	12
62.4	6	5
62.41	7	6
62.42	16	15
62.43	15	11
62.44	13	10
62.45	10	8
62.46	8	7
62.47	14	10
62.48	13	10
62.49	12	10
62.5	15	15
62.51	10	8
62.52	25	19
62.53	13	11
62.54	13	11
62.55	8	8
62.56	13	12
62.57	9	8
62.58	12	9
62.59	12	10
62.6	9	7
62.61	8	8
62.62	10	6
62.63	13	11
62.64	12	9
62.65	10	9
62.66	13	13
62.67	13	10
62.68	8	7
62.69	5	4
62.7	8	8
62.71	16	12
62.72	7	7
62.73	11	9
62.74	16	12
62.75	9	6
62.76	9	5
62.77	14	12
62.78	11	10
62.79	10	10
62.8	5	4
62.81	9	8
62.82	11	8
62.83	14	11
62.84	11	7
62.85	18	15
62.86	15	13
62.87	3	3
62.88	5	4
62.89	16	15
62.9	14	10
62.91	14	14
62.92	18	16
62.93	11	11
62.94	10	6
62.95	11	11
62.96	10	8
62.97	14	12
62.98	12	10
62.99	16	16
63.0	12	10
63.01	15	12
63.02	9	8
63.03	13	12
63.04	7	5
63.05	11	10
63.06	19	16
63.07	14	13
63.08	15	12
63.09	12	11
63.1	16	13
63.11	12	11
63.12	8	6
63.13	13	9
63.14	12	8
63.15	14	11
63.16	7	6
63.17	8	7
63.18	19	18
63.19	13	9
63.2	22	19
63.21	9	8
63.22	7	4
63.23	10	9
63.24	14	12
63.25	8	6
63.26	13	10
63.27	12	7
63.28	17	16
63.29	12	8
63.3	13	11
63.31	14	11
63.32	7	6
63.33	18	16
63.34	11	9
63.35	13	11
63.36	8	6
63.37	10	9
63.38	13	11
63.39	20	18
63.4	19	16
63.41	12	10
63.42	6	6
63.43	14	11
63.44	7	5
63.45	14	12
63.46	18	17
63.47	12	11
63.48	8	7
63.49	9	8
63.5	12	7
63.51	12	9
63.52	11	11
63.53	20	17
63.54	8	8
63.55	15	12
63.56	13	11
63.57	14	12
63.58	17	15
63.59	15	13
63.6	12	11
63.61	12	12
63.62	15	13
63.63	15	13
63.64	10	7
63.65	17	15
63.66	9	8
63.67	10	9
63.68	16	15
63.69	10	7
63.7	13	11
63.71	18	12
63.72	11	10
63.73	15	13
63.74	13	10
63.75	10	9
63.76	12	9
63.77	10	9
63.78	16	16
63.79	8	7
63.8	8	7
63.81	9	8
63.82	24	20
63.83	22	18
63.84	9	8
63.85	15	15
63.86	14	13
63.87	16	13
63.88	7	5
63.89	16	13
63.9	10	10
63.91	19	14
63.92	10	10
63.93	8	6
63.94	20	16
63.95	13	10
63.96	13	12
63.97	14	10
63.98	12	9
63.99	15	12
64.0	16	12
64.01	17	14
64.02	6	5
64.03	15	13
64.04	8	7
64.05	18	15
64.06	12	12
64.07	13	10
64.08	8	7
64.09	16	14
64.1	12	8
64.11	10	8
64.12	14	12
64.13	5	5
64.14	10	10
64.15	11	9
64.16	17	14
64.17	14	13
64.18	13	10
64.19	18	14
64.2	21	19
64.21	20	18
64.22	18	15
64.23	13	13
64.24	13	11
64.25	8	8
64.26	8	6
64.27	11	10
64.28	13	11
64.29	11	10
64.3	13	8
64.31	8	5
64.32	15	13
64.33	12	7
64.34	7	6
64.35	14	12
64.36	17	16
64.37	7	6
64.38	13	12
64.39	16	14
64.4	14	13
64.41	10	8
64.42	9	8
64.43	12	10
64.44	19	16
64.45	17	16
64.46	22	20
64.47	14	13
64.48	9	5
64.49	11	11
64.5	11	10
64.51	13	11
64.52	7	5
64.53	19	19
64.54	12	9
64.55	16	16
64.56	14	11
64.57	15	10
64.58	12	10
64.59	6	6
64.6	12	9
64.61	14	14
64.62	13	12
64.63	14	12
64.64	15	14
64.65	11	8
64.66	16	12
64.67	16	12
64.68	11	9
64.69	10	8
64.7	15	12
64.71	15	12
64.72	13	10
64.73	13	10
64.74	11	8
64.75	20	14
64.76	6	4
64.77	18	12
64.78	11	10
64.79	7	7
64.8	14	10
64.81	16	14
64.82	11	8
64.83	13	9
64.84	12	12
64.85	12	8
64.86	16	13
64.87	14	12
64.88	10	9
64.89	17	14
64.9	10	8
64.91	18	16
64.92	14	10
64.93	10	9
64.94	9	8
64.95	21	19
64.96	10	9
64.97	11	8
64.98	20	18
64.99	15	12
65.0	13	8
65.01	8	7
65.02	14	12
65.03	13	9
65.04	17	16
65.05	12	10
65.06	20	18
65.07	18	14
65.08	14	12
65.09	17	16
65.1	8	7
65.11	16	13
65.12	16	14
65.13	15	13
65.14	12	9
65.15	11	8
65.16	17	16
65.17	19	17
65.18	12	10
65.19	18	15
65.2	13	11
65.21	13	12
65.22	7	5
65.23	15	14
65.24	9	8
65.25	16	13
65.26	18	14
65.27	7	5
65.28	11	8
65.29	12	12
65.3	14	8
65.31	14	12
65.32	15	11
65.33	10	5
65.34	8	8
65.35	13	11
65.36	19	14
65.37	22	18
65.38	24	21
65.39	14	11
65.4	8	6
65.41	15	13
65.42	15	13
65.43	12	11
65.44	13	12
65.45	14	12
65.46	20	16
65.47	13	12
65.48	19	16
65.49	17	14
65.5	13	11
65.51	11	9
65.52	12	9
65.53	16	15
65.54	15	14
65.55	7	6
65.56	19	15
65.57	11	8
65.58	12	10
65.59	11	10
65.6	13	12
65.61	14	13
65.62	10	9
65.63	12	10
65.64	9	7
65.65	14	13
65.66	8	6
65.67	18	11
65.68	18	14
65.69	12	8
65.7	19	14
65.71	14	11
65.72	10	8
65.73	15	10
65.74	11	10
65.75	11	8
65.76	15	13
65.77	18	16
65.78	10	8
65.79	13	12
65.8	19	17
65.81	17	17
65.82	9	8
65.83	11	9
65.84	16	15
65.85	15	11
65.86	15	12
65.87	16	15
65.88	14	12
65.89	17	15
65.9	18	17
65.91	13	12
65.92	18	14
65.93	13	13
65.94	8	7
65.95	17	15
65.96	12	11
65.97	12	12
65.98	11	10
65.99	15	11
66.0	24	21
66.01	13	12
66.02	15	11
66.03	15	11
66.04	18	14
66.05	14	14
66.06	15	12
66.07	21	18
66.08	16	15
66.09	13	12
66.1	15	12
66.11	10	9
66.12	12	11
66.13	15	14
66.14	15	13
66.15	18	14
66.16	17	15
66.17	10	9
66.18	13	13
66.19	13	11
66.2	13	12
66.21	14	13
66.22	19	17
66.23	11	11
66.24	19	17
66.25	18	16
66.26	12	10
66.27	18	15
66.28	20	15
66.29	20	19
66.3	19	15
66.31	19	18
66.32	15	14
66.33	15	13
66.34	17	13
66.35	17	14
66.36	14	13
66.37	16	15
66.38	17	16
66.39	12	10
66.4	16	16
66.41	18	15
66.42	19	17
66.43	24	22
66.44	18	15
66.45	18	15
66.46	10	9
66.47	10	9
66.48	22	19
66.49	22	20
66.5	22	14
66.51	9	7
66.52	17	14
66.53	15	14
66.54	10	10
66.55	22	20
66.56	13	13
66.57	17	16
66.58	16	15
66.59	22	22
66.6	13	11
66.61	16	14
66.62	20	18
66.63	16	11
66.64	21	18
66.65	10	9
66.66	15	12
66.67	23	21
66.68	19	15
66.69	14	11
66.7	7	7
66.71	22	20
66.72	18	17
66.73	17	14
66.74	15	12
66.75	28	21
66.76	18	16
66.77	27	20
66.78	12	11
66.79	21	19
66.8	16	16
66.81	11	8
66.82	12	8
66.83	14	11
66.84	9	9
66.85	11	10
66.86	14	14
66.87	21	18
66.88	20	19
66.89	16	13
66.9	6	6
66.91	14	10
66.92	13	12
66.93	15	13
66.94	14	11
66.95	14	11
66.96	14	11
66.97	18	16
66.98	20	15
66.99	23	19
67.0	16	9
67.01	12	10
67.02	17	12
67.03	23	19
67.04	12	10
67.05	11	11
67.06	17	16
67.07	19	15
67.08	20	16
67.09	15	11
67.1	21	19
67.11	18	15
67.12	9	8
67.13	17	15
67.14	24	21
67.15	19	16
67.16	15	14
67.17	22	21
67.18	23	22
67.19	7	7
67.2	10	8
67.21	19	16
67.22	22	17
67.23	13	9
67.24	18	15
67.25	19	15
67.26	13	9
67.27	13	11
67.28	12	9
67.29	18	15
67.3	9	7
67.31	10	10
67.32	21	18
67.33	13	11
67.34	17	14
67.35	18	14
67.36	18	16
67.37	14	13
67.38	14	11
67.39	22	21
67.4	16	13
67.41	10	10
67.42	13	11
67.43	22	22
67.44	13	11
67.45	18	16
67.46	28	23
67.47	18	15
67.48	19	17
67.49	19	14
67.5	17	16
67.51	18	16
67.52	20	15
67.53	16	15
67.54	19	17
67.55	16	13
67.56	17	14
67.57	17	17
67.58	26	19
67.59	19	17
67.6	20	17
67.61	27	23
67.62	19	16
67.63	12	9
67.64	16	11
67.65	21	20
67.66	18	16
67.67	21	19
67.68	22	21
67.69	20	15
67.7	13	11
67.71	23	22
67.72	23	15
67.73	13	10
67.74	20	18
67.75	13	12
67.76	14	12
67.77	12	10
67.78	19	16
67.79	14	14
67.8	18	17
67.81	18	16
67.82	23	21
67.83	19	16
67.84	20	18
67.85	20	17
67.86	21	19
67.87	17	13
67.88	13	12
67.89	31	27
67.9	22	20
67.91	11	10
67.92	23	19
67.93	13	11
67.94	12	12
67.95	20	18
67.96	23	19
67.97	20	19
67.98	18	17
67.99	15	11
68.0	17	14
68.01	16	15
68.02	15	12
68.03	14	12
68.04	19	16
68.05	11	10
68.06	25	24
68.07	10	9
68.08	24	24
68.09	21	18
68.1	23	19
68.11	21	21
68.12	18	15
68.13	25	25
68.14	25	22
68.15	15	13
68.16	27	22
68.17	15	13
68.18	13	11
68.19	15	12
68.2	21	17
68.21	15	15
68.22	20	18
68.23	17	14
68.24	21	21
68.25	30	28
68.26	17	13
68.27	18	14
68.28	14	11
68.29	24	21
68.3	19	15
68.31	20	18
68.32	16	12
68.33	14	13
68.34	14	12
68.35	13	11
68.36	18	15
68.37	15	13
68.38	17	15
68.39	19	18
68.4	29	27
68.41	10	9
68.42	18	16
68.43	24	20
68.44	15	14
68.45	24	20
68.46	19	17
68.47	16	14
68.48	11	10
68.49	21	19
68.5	20	15
68.51	14	13
68.52	24	19
68.53	13	11
68.54	19	17
68.55	15	13
68.56	21	19
68.57	14	11
68.58	20	19
68.59	15	12
68.6	18	15
68.61	20	17
68.62	21	18
68.63	18	16
68.64	19	16
68.65	14	11
68.66	17	15
68.67	20	15
68.68	16	13
68.69	20	15
68.7	15	15
68.71	20	19
68.72	19	13
68.73	20	17
68.74	19	12
68.75	16	13
68.76	14	11
68.77	25	23
68.78	11	10
68.79	17	15
68.8	21	18
68.81	15	12
68.82	12	11
68.83	21	19
68.84	23	18
68.85	21	17
68.86	20	18
68.87	15	12
68.88	25	21
68.89	19	17
68.9	21	19
68.91	17	16
68.92	20	18
68.93	18	17
68.94	16	16
68.95	20	18
68.96	26	19
68.97	17	13
68.98	17	15
68.99	15	14
69.0	14	13
69.01	21	21
69.02	12	10
69.03	9	9
69.04	24	21
69.05	23	20
69.06	20	19
69.07	13	13
69.08	19	18
69.09	17	16
69.1	22	17
69.11	19	19
69.12	24	17
69.13	21	18
69.14	19	19
69.15	15	14
69.16	18	13
69.17	18	15
69.18	29	23
69.19	19	14
69.2	19	14
69.21	19	15
69.22	26	21
69.23	9	8
69.24	23	20
69.25	13	12
69.26	18	14
69.27	22	19
69.28	24	23
69.29	18	13
69.3	23	18
69.31	24	20
69.32	16	14
69.33	17	17
69.34	17	12
69.35	20	17
69.36	23	22
69.37	18	15
69.38	18	15
69.39	24	21
69.4	24	20
69.41	20	16
69.42	21	16
69.43	19	16
69.44	22	20
69.45	15	12
69.46	24	20
69.47	11	9
69.48	18	18
69.49	21	15
69.5	21	18
69.51	21	17
69.52	9	8
69.53	12	11
69.54	20	17
69.55	23	19
69.56	18	14
69.57	20	15
69.58	24	19
69.59	21	19
69.6	19	14
69.61	24	21
69.62	23	17
69.63	15	15
69.64	18	14
69.65	20	16
69.66	17	17
69.67	30	27
69.68	15	14
69.69	26	22
69.7	17	15
69.71	19	16
69.72	22	18
69.73	23	20
69.74	25	22
69.75	20	17
69.76	22	19
69.77	14	14
69.78	25	20
69.79	25	21
69.8	25	22
69.81	16	15
69.82	22	15
69.83	26	21
69.84	14	12
69.85	19	16
69.86	20	17
69.87	26	22
69.88	13	8
69.89	20	17
69.9	21	21
69.91	20	15
69.92	17	17
69.93	14	11
69.94	17	16
69.95	21	20
69.96	20	15
69.97	13	13
69.98	18	17
69.99	21	20
70.0	18	16
70.01	23	21
70.02	19	16
70.03	27	23
70.04	12	12
70.05	17	14
70.06	26	19
70.07	23	20
70.08	21	20
70.09	20	16
70.1	19	17
70.11	24	21
70.12	23	20
70.13	24	21
70.14	17	12
70.15	26	18
70.16	18	14
70.17	23	19
70.18	14	11
70.19	17	14
70.2	17	12
70.21	21	18
70.22	22	21
70.23	24	21
70.24	28	25
70.25	15	12
70.26	20	18
70.27	25	23
70.28	22	20
70.29	14	14
70.3	22	22
70.31	19	18
70.32	25	24
70.33	28	27
70.34	20	19
70.35	23	17
70.36	26	20
70.37	19	16
70.38	17	16
70.39	17	16
70.4	19	16
70.41	19	15
70.42	17	15
70.43	16	13
70.44	26	21
70.45	15	11
70.46	23	22
70.47	22	20
70.48	20	17
70.49	20	19
70.5	29	25
70.51	35	28
70.52	37	34
70.53	27	23
70.54	29	27
70.55	15	14
70.56	21	17
70.57	20	17
70.58	26	24
70.59	24	23
70.6	16	14
70.61	22	22
70.62	24	21
70.63	24	18
70.64	16	13
70.65	18	16
70.66	18	15
70.67	23	21
70.68	23	16
70.69	17	14
70.7	15	14
70.71	24	24
70.72	28	24
70.73	18	15
70.74	22	21
70.75	18	17
70.76	19	13
70.77	15	14
70.78	22	20
70.79	17	16
70.8	17	16
70.81	18	15
70.82	30	25
70.83	22	17
70.84	17	14
70.85	34	31
70.86	27	20
70.87	22	17
70.88	13	11
70.89	22	19
70.9	24	22
70.91	38	31
70.92	13	12
70.93	32	26
70.94	27	24
70.95	24	21
70.96	24	17
70.97	22	21
70.98	24	20
70.99	19	15
71.0	22	19
71.01	23	21
71.02	18	16
71.03	28	22
71.04	20	18
71.05	22	18
71.06	29	27
71.07	19	16
71.08	22	19
71.09	23	21
71.1	20	14
71.11	17	14
71.12	18	17
71.13	19	18
71.14	18	15
71.15	28	22
71.16	23	21
71.17	24	20
71.18	28	24
71.19	16	13
71.2	23	23
71.21	33	28
71.22	22	20
71.23	28	25
71.24	20	17
71.25	24	21
71.26	22	20
71.27	24	21
71.28	17	17
71.29	28	22
71.3	25	21
71.31	14	12
71.32	29	23
71.33	27	24
71.34	21	14
71.35	18	17
71.36	19	18
71.37	35	32
71.38	20	18
71.39	27	23
71.4	31	26
71.41	24	18
71.42	21	19
71.43	25	21
71.44	26	25
71.45	25	23
71.46	21	17
71.47	20	17
71.48	31	30
71.49	17	13
71.5	31	30
71.51	38	35
71.52	30	24
71.53	19	18
71.54	29	28
71.55	17	16
71.56	29	23
71.57	24	17
71.58	23	18
71.59	27	24
71.6	22	20
71.61	21	18
71.62	28	24
71.63	19	18
71.64	24	21
71.65	27	23
71.66	14	11
71.67	27	22
71.68	31	21
71.69	28	23
71.7	36	32
71.71	19	16
71.72	21	16
71.73	22	19
71.74	15	15
71.75	32	22
71.76	26	26
71.77	25	21
71.78	23	18
71.79	32	28
71.8	32	31
71.81	20	18
71.82	18	14
71.83	23	20
71.84	35	31
71.85	24	20
71.86	26	21
71.87	27	22
71.88	23	21
71.89	27	26
71.9	23	20
71.91	28	23
71.92	25	20
71.93	30	28
71.94	18	15
71.95	23	20
71.96	22	16
