	ukb_polymorphic	ukb_polymorphic
52.09	11	6
52.1	18	7
52.11	13	10
52.12	9	7
52.13	14	7
52.14	17	12
52.15	10	7
52.16	6	6
52.17	9	7
52.18	12	8
52.19	11	6
52.2	14	10
52.21	8	7
52.22	13	8
52.23	16	11
52.24	10	5
52.25	11	8
52.26	10	5
52.27	13	8
52.28	14	11
52.29	11	8
52.3	11	8
52.31	11	8
52.32	8	6
52.33	7	5
52.34	7	6
52.35	16	10
52.36	11	10
52.37	8	3
52.38	11	6
52.39	8	5
52.4	5	2
52.41	7	4
52.42	7	5
52.43	10	8
52.44	12	10
52.45	18	10
52.46	9	8
52.47	10	8
52.48	13	10
52.49	12	11
52.5	9	6
52.51	9	7
52.52	12	8
52.53	13	8
52.54	6	4
52.55	12	7
52.56	11	7
52.57	9	7
52.58	6	4
52.59	8	4
52.6	8	6
52.61	5	4
52.62	13	9
52.63	11	9
52.64	5	4
52.65	8	7
52.66	13	9
52.67	14	11
52.68	14	11
52.69	12	7
52.7	12	8
52.71	13	7
52.72	4	3
52.73	11	8
52.74	7	6
52.75	10	8
52.76	11	9
52.77	6	5
52.78	10	6
52.79	9	5
52.8	13	6
52.81	13	11
52.82	12	8
52.83	7	3
52.84	11	5
52.85	10	9
52.86	12	9
52.87	7	6
52.88	12	7
52.89	9	5
52.9	8	5
52.91	12	11
52.92	12	8
52.93	13	6
52.94	14	9
52.95	10	9
52.96	8	8
52.97	16	13
52.98	8	4
52.99	16	12
53.0	16	13
53.01	7	6
53.02	10	9
53.03	7	6
53.04	13	11
53.05	5	5
53.06	9	6
53.07	12	12
53.08	11	9
53.09	11	10
53.1	12	8
53.11	13	11
53.12	8	6
53.13	12	8
53.14	11	5
53.15	8	6
53.16	6	2
53.17	11	7
53.18	13	10
53.19	9	7
53.2	16	10
53.21	9	6
53.22	11	10
53.23	9	7
53.24	5	2
53.25	11	8
53.26	11	7
53.27	9	8
53.28	8	2
53.29	6	4
53.3	11	8
53.31	7	6
53.32	9	4
53.33	9	6
53.34	10	10
53.35	13	9
53.36	10	7
53.37	11	7
53.38	10	9
53.39	7	5
53.4	15	10
53.41	6	5
53.42	11	8
53.43	8	2
53.44	13	12
53.45	14	10
53.46	9	6
53.47	11	10
53.48	12	7
53.49	10	10
53.5	9	6
53.51	14	12
53.52	11	8
53.53	6	5
53.54	11	9
53.55	14	9
53.56	14	10
53.57	4	4
53.58	17	12
53.59	10	6
53.6	10	7
53.61	4	2
53.62	8	6
53.63	10	8
53.64	9	8
53.65	12	8
53.66	15	11
53.67	13	8
53.68	14	11
53.69	10	8
53.7	12	10
53.71	11	7
53.72	7	4
53.73	14	10
53.74	12	6
53.75	13	9
53.76	7	4
53.77	15	9
53.78	12	10
53.79	11	10
53.8	9	8
53.81	6	4
53.82	16	12
53.83	15	10
53.84	5	5
53.85	11	7
53.86	11	4
53.87	10	7
53.88	7	7
53.89	8	5
53.9	6	5
53.91	12	9
53.92	10	8
53.93	10	7
53.94	12	10
53.95	11	5
53.96	10	8
53.97	14	10
53.98	6	6
53.99	17	10
54.0	8	6
54.01	9	6
54.02	13	9
54.03	6	4
54.04	9	7
54.05	10	7
54.06	8	6
54.07	9	8
54.08	12	7
54.09	9	7
54.1	10	7
54.11	7	4
54.12	9	7
54.13	8	5
54.14	7	6
54.15	11	8
54.16	9	5
54.17	7	4
54.18	6	3
54.19	9	7
54.2	13	9
54.21	9	7
54.22	7	6
54.23	10	7
54.24	14	11
54.25	10	8
54.26	14	8
54.27	12	9
54.28	10	6
54.29	9	9
54.3	6	4
54.31	10	9
54.32	5	3
54.33	12	10
54.34	7	7
54.35	4	3
54.36	5	3
54.37	13	8
54.38	13	12
54.39	12	7
54.4	13	10
54.41	14	12
54.42	10	8
54.43	7	5
54.44	7	4
54.45	10	7
54.46	8	6
54.47	12	9
54.48	8	7
54.49	11	8
54.5	8	8
54.51	5	4
54.52	10	7
54.53	7	2
54.54	8	7
54.55	12	10
54.56	9	8
54.57	7	7
54.58	7	7
54.59	6	5
54.6	14	9
54.61	3	2
54.62	8	8
54.63	12	11
54.64	15	10
54.65	2	1
54.66	9	5
54.67	8	7
54.68	6	4
54.69	13	10
54.7	11	8
54.71	13	10
54.72	13	8
54.73	8	6
54.74	7	7
54.75	11	11
54.76	8	5
54.77	10	9
54.78	7	6
54.79	12	10
54.8	8	8
54.81	15	9
54.82	7	5
54.83	11	8
54.84	15	12
54.85	14	9
54.86	8	7
54.87	11	6
54.88	14	13
54.89	7	6
54.9	9	5
54.91	8	8
54.92	11	10
54.93	10	7
54.94	11	7
54.95	9	5
54.96	7	5
54.97	10	6
54.98	6	4
54.99	8	6
55.0	11	7
55.01	3	1
55.02	13	9
55.03	10	10
55.04	9	4
55.05	11	8
55.06	4	3
55.07	11	8
55.08	8	6
55.09	14	11
55.1	10	7
55.11	10	5
55.12	12	12
55.13	4	4
55.14	7	6
55.15	5	4
55.16	6	5
55.17	18	18
55.18	7	5
55.19	5	4
55.2	9	7
55.21	9	8
55.22	12	6
55.23	11	8
55.24	11	8
55.25	8	5
55.26	7	5
55.27	9	8
55.28	11	7
55.29	9	4
55.3	9	8
55.31	8	6
55.32	9	6
55.33	12	8
55.34	8	3
55.35	7	5
55.36	4	1
55.37	9	8
55.38	8	5
55.39	7	4
55.4	9	7
55.41	5	3
55.42	9	6
55.43	10	5
55.44	12	8
55.45	12	8
55.46	8	4
55.47	7	7
55.48	13	10
55.49	10	8
55.5	11	11
55.51	6	3
55.52	4	3
55.53	10	8
55.54	6	5
55.55	5	5
55.56	11	9
55.57	9	7
55.58	9	6
55.59	11	8
55.6	8	6
55.61	8	6
55.62	11	10
55.63	13	10
55.64	11	10
55.65	11	8
55.66	6	5
55.67	11	11
55.68	7	5
55.69	5	5
55.7	8	5
55.71	8	6
55.72	10	6
55.73	10	6
55.74	11	7
55.75	6	5
55.76	6	5
55.77	11	6
55.78	11	7
55.79	9	5
55.8	8	7
55.81	13	10
55.82	7	6
55.83	7	4
55.84	8	7
55.85	12	6
55.86	7	6
55.87	9	9
55.88	5	2
55.89	10	10
55.9	12	11
55.91	3	3
55.92	8	8
55.93	10	8
55.94	9	5
55.95	9	7
55.96	8	6
55.97	7	5
55.98	13	10
55.99	10	9
56.0	6	3
56.01	8	4
56.02	8	6
56.03	7	6
56.04	8	8
56.05	4	2
56.06	4	3
56.07	13	9
56.08	8	8
56.09	8	7
56.1	10	7
56.11	8	3
56.12	6	6
56.13	6	5
56.14	9	7
56.15	9	6
56.16	5	5
56.17	9	5
56.18	10	9
56.19	12	11
56.2	14	11
56.21	9	8
56.22	14	9
56.23	5	5
56.24	11	8
56.25	4	3
56.26	8	6
56.27	7	6
56.28	10	7
56.29	5	5
56.3	11	6
56.31	6	4
56.32	5	5
56.33	9	7
56.34	11	9
56.35	12	7
56.36	7	6
56.37	8	6
56.38	10	8
56.39	6	5
56.4	11	7
56.41	7	6
56.42	9	8
56.43	7	6
56.44	12	9
56.45	2	0
56.46	10	8
56.47	11	7
56.48	10	8
56.49	5	4
56.5	8	6
56.51	7	5
56.52	12	7
56.53	7	6
56.54	6	4
56.55	4	3
56.56	12	10
56.57	4	2
56.58	6	5
56.59	11	11
56.6	15	11
56.61	9	6
56.62	9	7
56.63	17	11
56.64	6	5
56.65	10	7
56.66	4	3
56.67	9	7
56.68	8	8
56.69	8	6
56.7	9	8
56.71	7	5
56.72	5	5
56.73	9	8
56.74	8	5
56.75	8	7
56.76	10	7
56.77	9	9
56.78	6	4
56.79	10	9
56.8	10	9
56.81	8	7
56.82	11	9
56.83	13	12
56.84	11	9
56.85	9	6
56.86	7	6
56.87	5	4
56.88	11	8
56.89	9	7
56.9	5	5
56.91	11	8
56.92	6	3
56.93	15	10
56.94	10	8
56.95	6	5
56.96	8	8
56.97	9	7
56.98	11	10
56.99	13	7
57.0	6	6
57.01	5	4
57.02	5	5
57.03	6	5
57.04	14	9
57.05	5	2
57.06	9	8
57.07	14	12
57.08	15	8
57.09	2	2
57.1	10	7
57.11	10	8
57.12	8	6
57.13	7	7
57.14	13	10
57.15	14	13
57.16	10	8
57.17	8	3
57.18	5	3
57.19	14	10
57.2	8	6
57.21	13	9
57.22	8	6
57.23	8	7
57.24	12	7
57.25	10	7
57.26	9	8
57.27	9	8
57.28	7	4
57.29	11	8
57.3	9	7
57.31	11	7
57.32	7	6
57.33	10	7
57.34	6	6
57.35	8	8
57.36	11	10
57.37	9	8
57.38	7	4
57.39	8	8
57.4	10	6
57.41	10	9
57.42	9	6
57.43	14	10
57.44	8	7
57.45	8	6
57.46	7	7
57.47	13	10
57.48	12	8
57.49	12	9
57.5	12	11
57.51	11	7
57.52	8	5
57.53	5	4
57.54	6	3
57.55	15	10
57.56	17	14
57.57	9	7
57.58	10	9
57.59	8	5
57.6	4	3
57.61	7	6
57.62	6	5
57.63	9	8
57.64	8	4
57.65	7	6
57.66	13	11
57.67	11	8
57.68	6	4
57.69	7	5
57.7	7	6
57.71	9	6
57.72	9	6
57.73	9	6
57.74	9	8
57.75	11	9
57.76	9	9
57.77	3	3
57.78	9	7
57.79	12	9
57.8	9	8
57.81	14	9
57.82	9	8
57.83	8	7
57.84	15	13
57.85	8	8
57.86	9	5
57.87	11	7
57.88	10	10
57.89	10	8
57.9	8	7
57.91	10	8
57.92	6	4
57.93	10	8
57.94	11	11
57.95	7	5
57.96	8	6
57.97	14	10
57.98	13	11
57.99	11	8
58.0	10	8
58.01	2	1
58.02	8	7
58.03	4	3
58.04	11	8
58.05	6	6
58.06	10	9
58.07	9	8
58.08	13	10
58.09	14	9
58.1	11	9
58.11	8	6
58.12	10	6
58.13	8	5
58.14	9	7
58.15	10	9
58.16	2	2
58.17	9	7
58.18	6	6
58.19	7	3
58.2	11	8
58.21	5	5
58.22	8	7
58.23	13	12
58.24	10	9
58.25	10	10
58.26	11	5
58.27	6	4
58.28	10	10
58.29	12	10
58.3	7	3
58.31	4	4
58.32	4	3
58.33	13	12
58.34	8	5
58.35	10	10
58.36	9	9
58.37	8	6
58.38	7	4
58.39	14	9
58.4	8	6
58.41	9	9
58.42	10	4
58.43	7	7
58.44	6	4
58.45	13	10
58.46	10	7
58.47	10	6
58.48	5	5
58.49	3	2
58.5	3	3
58.51	7	6
58.52	9	8
58.53	2	2
58.54	12	8
58.55	9	6
58.56	13	8
58.57	11	7
58.58	5	3
58.59	11	8
58.6	11	8
58.61	10	9
58.62	10	7
58.63	5	2
58.64	7	6
58.65	11	4
58.66	8	6
58.67	8	6
58.68	14	11
58.69	8	7
58.7	8	6
58.71	12	11
58.72	15	13
58.73	10	6
58.74	17	12
58.75	14	12
58.76	10	9
58.77	10	9
58.78	4	3
58.79	6	5
58.8	7	6
58.81	5	5
58.82	13	11
58.83	8	7
58.84	8	7
58.85	13	12
58.86	4	2
58.87	10	8
58.88	6	4
58.89	8	6
58.9	11	9
58.91	8	5
58.92	9	7
58.93	16	13
58.94	11	7
58.95	9	6
58.96	9	4
58.97	9	7
58.98	3	2
58.99	6	5
59.0	7	5
59.01	6	4
59.02	11	9
59.03	7	5
59.04	9	7
59.05	8	5
59.06	9	7
59.07	10	8
59.08	4	4
59.09	9	9
59.1	8	4
59.11	10	7
59.12	6	5
59.13	12	8
59.14	7	4
59.15	5	4
59.16	6	5
59.17	14	13
59.18	12	7
59.19	10	8
59.2	4	4
59.21	10	8
59.22	7	6
59.23	11	9
59.24	11	8
59.25	10	10
59.26	7	5
59.27	13	9
59.28	10	6
59.29	8	6
59.3	5	4
59.31	8	6
59.32	7	5
59.33	7	7
59.34	15	12
59.35	15	13
59.36	8	7
59.37	6	4
59.38	10	8
59.39	13	11
59.4	11	8
59.41	8	5
59.42	12	9
59.43	9	6
59.44	9	5
59.45	7	6
59.46	9	7
59.47	9	7
59.48	15	9
59.49	9	7
59.5	18	14
59.51	11	7
59.52	12	11
59.53	10	5
59.54	8	4
59.55	10	7
59.56	11	9
59.57	12	9
59.58	8	7
59.59	6	6
59.6	8	6
59.61	8	6
59.62	7	7
59.63	6	4
59.64	15	9
59.65	7	5
59.66	14	13
59.67	11	9
59.68	10	8
59.69	13	11
59.7	10	9
59.71	7	4
59.72	15	13
59.73	6	3
59.74	7	5
59.75	12	12
59.76	11	9
59.77	9	6
59.78	7	6
59.79	11	6
59.8	10	6
59.81	12	9
59.82	12	8
59.83	5	4
59.84	9	6
59.85	9	6
59.86	11	6
59.87	11	8
59.88	6	6
59.89	12	10
59.9	6	4
59.91	12	12
59.92	10	8
59.93	12	10
59.94	13	12
59.95	6	5
59.96	12	11
59.97	13	11
59.98	7	5
59.99	13	9
60.0	11	8
60.01	6	4
60.02	14	9
60.03	15	10
60.04	10	7
60.05	11	8
60.06	8	6
60.07	7	7
60.08	4	4
60.09	7	7
60.1	9	7
60.11	7	4
60.12	14	12
60.13	6	3
60.14	8	7
60.15	13	10
60.16	6	6
60.17	9	8
60.18	15	10
60.19	12	12
60.2	3	3
60.21	14	12
60.22	12	9
60.23	10	10
60.24	12	10
60.25	8	6
60.26	11	8
60.27	6	5
60.28	9	8
60.29	11	10
60.3	6	6
60.31	12	8
60.32	9	9
60.33	15	9
60.34	6	5
60.35	12	10
60.36	13	7
60.37	9	7
60.38	10	8
60.39	10	6
60.4	17	13
60.41	10	7
60.42	8	7
60.43	5	5
60.44	9	4
60.45	9	7
60.46	10	8
60.47	8	6
60.48	10	9
60.49	10	8
60.5	13	13
60.51	5	4
60.52	7	5
60.53	12	12
60.54	9	6
60.55	11	10
60.56	11	9
60.57	11	8
60.58	10	8
60.59	13	12
60.6	9	7
60.61	7	5
60.62	11	6
60.63	6	5
60.64	14	9
60.65	17	14
60.66	13	10
60.67	5	4
60.68	11	7
60.69	8	8
60.7	9	8
60.71	13	10
60.72	11	7
60.73	13	10
60.74	16	14
60.75	12	11
60.76	10	9
60.77	11	8
60.78	10	8
60.79	10	8
60.8	16	12
60.81	11	7
60.82	10	9
60.83	7	6
60.84	11	10
60.85	9	8
60.86	10	8
60.87	8	6
60.88	9	9
60.89	11	11
60.9	7	7
60.91	13	12
60.92	10	8
60.93	13	11
60.94	8	6
60.95	13	12
60.96	9	9
60.97	9	7
60.98	9	7
60.99	13	10
61.0	7	5
61.01	12	11
61.02	14	13
61.03	11	9
61.04	18	12
61.05	13	8
61.06	14	10
61.07	13	13
61.08	11	9
61.09	18	14
61.1	13	4
61.11	9	9
61.12	12	7
61.13	8	5
61.14	4	3
61.15	7	6
61.16	15	11
61.17	11	7
61.18	13	10
61.19	13	8
61.2	8	6
61.21	14	11
61.22	7	5
61.23	12	9
61.24	6	6
61.25	10	7
61.26	4	4
61.27	10	6
61.28	7	3
61.29	7	5
61.3	10	9
61.31	16	12
61.32	14	14
61.33	9	5
61.34	10	8
61.35	15	13
61.36	9	8
61.37	13	11
61.38	6	5
61.39	8	7
61.4	8	7
61.41	20	16
61.42	9	7
61.43	4	4
61.44	10	7
61.45	11	8
61.46	12	9
61.47	9	8
61.48	11	9
61.49	5	4
61.5	15	11
61.51	13	11
61.52	13	10
61.53	3	3
61.54	8	7
61.55	11	9
61.56	7	6
61.57	22	19
61.58	7	5
61.59	19	16
61.6	3	3
61.61	10	10
61.62	17	16
61.63	12	12
61.64	7	7
61.65	10	9
61.66	15	13
61.67	7	6
61.68	7	6
61.69	10	7
61.7	19	17
61.71	15	12
61.72	6	6
61.73	11	8
61.74	12	10
61.75	10	9
61.76	8	8
61.77	11	10
61.78	9	6
61.79	8	8
61.8	13	12
61.81	15	12
61.82	9	7
61.83	11	9
61.84	8	7
61.85	18	16
61.86	14	10
61.87	16	12
61.88	10	9
61.89	19	17
61.9	24	17
61.91	9	7
61.92	8	4
61.93	6	6
61.94	8	6
61.95	8	7
61.96	6	6
61.97	17	13
61.98	15	12
61.99	14	11
62.0	10	7
62.01	10	8
62.02	8	7
62.03	8	7
62.04	19	18
62.05	9	6
62.06	9	8
62.07	14	10
62.08	15	10
62.09	9	8
62.1	10	6
62.11	12	10
62.12	9	9
62.13	14	10
62.14	12	11
62.15	14	10
62.16	12	11
62.17	18	13
62.18	13	9
62.19	8	8
62.2	8	7
62.21	12	10
62.22	12	11
62.23	18	13
62.24	13	12
62.25	17	15
62.26	6	5
62.27	10	8
62.28	9	6
62.29	14	8
62.3	12	12
62.31	10	9
62.32	12	10
62.33	12	11
62.34	6	6
62.35	8	7
62.36	12	10
62.37	17	15
62.38	12	12
62.39	13	11
62.4	6	4
62.41	7	5
62.42	16	12
62.43	15	10
62.44	13	13
62.45	10	9
62.46	8	6
62.47	14	12
62.48	13	9
62.49	12	8
62.5	15	13
62.51	10	9
62.52	25	20
62.53	13	11
62.54	13	11
62.55	8	7
62.56	13	12
62.57	9	7
62.58	12	8
62.59	12	10
62.6	9	7
62.61	8	7
62.62	10	9
62.63	13	13
62.64	12	8
62.65	10	8
62.66	13	11
62.67	13	11
62.68	8	7
62.69	5	4
62.7	8	7
62.71	16	14
62.72	7	6
62.73	11	9
62.74	16	12
62.75	9	6
62.76	9	8
62.77	14	12
62.78	11	9
62.79	10	7
62.8	5	4
62.81	9	7
62.82	11	10
62.83	14	12
62.84	11	10
62.85	18	14
62.86	15	11
62.87	3	2
62.88	5	3
62.89	16	12
62.9	14	10
62.91	14	14
62.92	18	16
62.93	11	8
62.94	10	6
62.95	11	9
62.96	10	7
62.97	14	13
62.98	12	9
62.99	16	14
63.0	12	10
63.01	15	13
63.02	9	8
63.03	13	11
63.04	7	5
63.05	11	9
63.06	19	17
63.07	14	13
63.08	15	11
63.09	12	11
63.1	16	13
63.11	12	10
63.12	8	6
63.13	13	9
63.14	12	10
63.15	14	10
63.16	7	6
63.17	8	7
63.18	19	17
63.19	13	12
63.2	22	18
63.21	9	9
63.22	7	5
63.23	10	9
63.24	14	11
63.25	8	5
63.26	13	10
63.27	12	8
63.28	17	15
63.29	12	8
63.3	13	10
63.31	14	11
63.32	7	6
63.33	18	16
63.34	11	8
63.35	13	13
63.36	8	5
63.37	10	8
63.38	13	10
63.39	20	16
63.4	19	17
63.41	12	11
63.42	6	4
63.43	14	9
63.44	7	5
63.45	14	10
63.46	18	14
63.47	12	12
63.48	8	8
63.49	9	9
63.5	12	9
63.51	12	9
63.52	11	10
63.53	20	15
63.54	8	8
63.55	15	11
63.56	13	9
63.57	14	10
63.58	17	13
63.59	15	14
63.6	12	11
63.61	12	12
63.62	15	12
63.63	15	11
63.64	10	9
63.65	17	13
63.66	9	7
63.67	10	8
63.68	16	14
63.69	10	9
63.7	13	12
63.71	18	13
63.72	11	10
63.73	15	13
63.74	13	11
63.75	10	8
63.76	12	11
63.77	10	8
63.78	16	14
63.79	8	7
63.8	8	8
63.81	9	7
63.82	24	17
63.83	22	16
63.84	9	7
63.85	15	15
63.86	14	13
63.87	16	15
63.88	7	7
63.89	16	14
63.9	10	8
63.91	19	16
63.92	10	9
63.93	8	4
63.94	20	17
63.95	13	12
63.96	13	11
63.97	14	8
63.98	12	10
63.99	15	14
64.0	16	15
64.01	17	13
64.02	6	5
64.03	15	13
64.04	8	8
64.05	18	13
64.06	12	10
64.07	13	11
64.08	8	7
64.09	16	13
64.1	12	7
64.11	10	8
64.12	14	12
64.13	5	4
64.14	10	8
64.15	11	9
64.16	17	14
64.17	14	12
64.18	13	10
64.19	18	16
64.2	21	19
64.21	20	19
64.22	18	16
64.23	13	11
64.24	13	6
64.25	8	8
64.26	8	5
64.27	11	9
64.28	13	12
64.29	11	11
64.3	13	12
64.31	8	4
64.32	15	13
64.33	12	9
64.34	7	6
64.35	14	10
64.36	17	13
64.37	7	7
64.38	13	10
64.39	16	14
64.4	14	13
64.41	10	9
64.42	9	7
64.43	12	11
64.44	19	15
64.45	17	17
64.46	22	17
64.47	14	12
64.48	9	5
64.49	11	7
64.5	11	10
64.51	13	10
64.52	7	4
64.53	19	17
64.54	12	8
64.55	16	15
64.56	14	10
64.57	15	11
64.58	12	11
64.59	6	5
64.6	12	11
64.61	14	12
64.62	13	12
64.63	14	13
64.64	15	12
64.65	11	8
64.66	16	12
64.67	16	13
64.68	11	7
64.69	10	9
64.7	15	9
64.71	15	12
64.72	13	12
64.73	13	11
64.74	11	7
64.75	20	14
64.76	6	6
64.77	18	16
64.78	11	8
64.79	7	6
64.8	14	8
64.81	16	11
64.82	11	9
64.83	13	10
64.84	12	10
64.85	12	8
64.86	16	13
64.87	14	11
64.88	10	8
64.89	17	14
64.9	10	8
64.91	18	17
64.92	14	11
64.93	10	10
64.94	9	7
64.95	21	16
64.96	10	8
64.97	11	9
64.98	20	13
64.99	15	8
65.0	13	10
65.01	8	7
65.02	14	12
65.03	13	11
65.04	17	14
65.05	12	9
65.06	20	18
65.07	18	10
65.08	14	10
65.09	17	14
65.1	8	7
65.11	16	13
65.12	16	11
65.13	15	13
65.14	12	8
65.15	11	7
65.16	17	14
65.17	19	14
65.18	12	11
65.19	18	15
65.2	13	13
65.21	13	10
65.22	7	6
65.23	15	15
65.24	9	9
65.25	16	14
65.26	18	15
65.27	7	6
65.28	11	8
65.29	12	10
65.3	14	11
65.31	14	12
65.32	15	11
65.33	10	8
65.34	8	8
65.35	13	8
65.36	19	17
65.37	22	19
65.38	24	16
65.39	14	12
65.4	8	6
65.41	15	14
65.42	15	12
65.43	12	10
65.44	13	12
65.45	14	11
65.46	20	17
65.47	13	12
65.48	19	16
65.49	17	14
65.5	13	12
65.51	11	7
65.52	12	9
65.53	16	13
65.54	15	14
65.55	7	7
65.56	19	13
65.57	11	11
65.58	12	10
65.59	11	8
65.6	13	11
65.61	14	9
65.62	10	9
65.63	12	12
65.64	9	6
65.65	14	13
65.66	8	4
65.67	18	11
65.68	18	13
65.69	12	5
65.7	19	14
65.71	14	11
65.72	10	10
65.73	15	14
65.74	11	9
65.75	11	9
65.76	15	11
65.77	18	16
65.78	10	10
65.79	13	8
65.8	19	15
65.81	17	16
65.82	9	9
65.83	11	8
65.84	16	14
65.85	15	12
65.86	15	14
65.87	16	14
65.88	14	10
65.89	17	14
65.9	18	15
65.91	13	10
65.92	18	13
65.93	13	12
65.94	8	7
65.95	17	12
65.96	12	10
65.97	12	10
65.98	11	9
65.99	15	12
66.0	24	19
66.01	13	12
66.02	15	13
66.03	15	12
66.04	18	17
66.05	14	12
66.06	15	13
66.07	21	18
66.08	16	14
66.09	13	13
66.1	15	12
66.11	10	7
66.12	12	10
66.13	15	14
66.14	15	14
66.15	18	14
66.16	17	15
66.17	10	9
66.18	13	10
66.19	13	9
66.2	13	11
66.21	14	11
66.22	19	17
66.23	11	10
66.24	19	19
66.25	18	16
66.26	12	11
66.27	18	15
66.28	20	16
66.29	20	17
66.3	19	14
66.31	19	18
66.32	15	14
66.33	15	13
66.34	17	14
66.35	17	13
66.36	14	13
66.37	16	13
66.38	17	13
66.39	12	12
66.4	16	16
66.41	18	15
66.42	19	15
66.43	24	23
66.44	18	15
66.45	18	15
66.46	10	7
66.47	10	7
66.48	22	18
66.49	22	20
66.5	22	18
66.51	9	7
66.52	17	13
66.53	15	15
66.54	10	10
66.55	22	20
66.56	13	10
66.57	17	15
66.58	16	12
66.59	22	20
66.6	13	12
66.61	16	12
66.62	20	14
66.63	16	13
66.64	21	20
66.65	10	9
66.66	15	14
66.67	23	23
66.68	19	14
66.69	14	12
66.7	7	7
66.71	22	20
66.72	18	16
66.73	17	12
66.74	15	11
66.75	28	21
66.76	18	14
66.77	27	16
66.78	12	12
66.79	21	18
66.8	16	16
66.81	11	10
66.82	12	9
66.83	14	11
66.84	9	8
66.85	11	9
66.86	14	12
66.87	21	18
66.88	20	17
66.89	16	13
66.9	6	5
66.91	14	12
66.92	13	10
66.93	15	12
66.94	14	11
66.95	14	11
66.96	14	10
66.97	18	13
66.98	20	16
66.99	23	17
67.0	16	13
67.01	12	8
67.02	17	13
67.03	23	20
67.04	12	10
67.05	11	9
67.06	17	15
67.07	19	17
67.08	20	17
67.09	15	11
67.1	21	16
67.11	18	15
67.12	9	9
67.13	17	12
67.14	24	20
67.15	19	15
67.16	15	14
67.17	22	17
67.18	23	21
67.19	7	7
67.2	10	7
67.21	19	14
67.22	22	17
67.23	13	9
67.24	18	14
67.25	19	16
67.26	13	11
67.27	13	10
67.28	12	10
67.29	18	14
67.3	9	6
67.31	10	10
67.32	21	18
67.33	13	11
67.34	17	15
67.35	18	15
67.36	18	13
67.37	14	12
67.38	14	11
67.39	22	19
67.4	16	13
67.41	10	9
67.42	13	10
67.43	22	18
67.44	13	12
67.45	18	14
67.46	28	24
67.47	18	15
67.48	19	13
67.49	19	16
67.5	17	15
67.51	18	15
67.52	20	15
67.53	16	12
67.54	19	17
67.55	16	13
67.56	17	12
67.57	17	15
67.58	26	22
67.59	19	15
67.6	20	12
67.61	27	16
67.62	19	13
67.63	12	9
67.64	16	13
67.65	21	19
67.66	18	12
67.67	21	19
67.68	22	21
67.69	20	18
67.7	13	11
67.71	23	22
67.72	23	18
67.73	13	10
67.74	20	19
67.75	13	12
67.76	14	11
67.77	12	7
67.78	19	16
67.79	14	11
67.8	18	18
67.81	18	17
67.82	23	19
67.83	19	16
67.84	20	20
67.85	20	14
67.86	21	15
67.87	17	13
67.88	13	12
67.89	31	26
67.9	22	20
67.91	11	8
67.92	23	17
67.93	13	10
67.94	12	11
67.95	20	17
67.96	23	21
67.97	20	19
67.98	18	17
67.99	15	13
68.0	17	12
68.01	16	11
68.02	15	13
68.03	14	14
68.04	19	16
68.05	11	9
68.06	25	22
68.07	10	8
68.08	24	21
68.09	21	17
68.1	23	21
68.11	21	18
68.12	18	15
68.13	25	21
68.14	25	22
68.15	15	13
68.16	27	22
68.17	15	13
68.18	13	10
68.19	15	12
68.2	21	15
68.21	15	15
68.22	20	16
68.23	17	14
68.24	21	17
68.25	30	26
68.26	17	11
68.27	18	17
68.28	14	8
68.29	24	18
68.3	19	16
68.31	20	18
68.32	16	14
68.33	14	12
68.34	14	12
68.35	13	10
68.36	18	16
68.37	15	11
68.38	17	12
68.39	19	18
68.4	29	25
68.41	10	8
68.42	18	17
68.43	24	23
68.44	15	13
68.45	24	21
68.46	19	16
68.47	16	12
68.48	11	10
68.49	21	19
68.5	20	13
68.51	14	12
68.52	24	19
68.53	13	9
68.54	19	18
68.55	15	15
68.56	21	17
68.57	14	11
68.58	20	17
68.59	15	13
68.6	18	16
68.61	20	16
68.62	21	17
68.63	18	16
68.64	19	16
68.65	14	13
68.66	17	9
68.67	20	17
68.68	16	13
68.69	20	16
68.7	15	14
68.71	20	15
68.72	19	16
68.73	20	18
68.74	19	11
68.75	16	12
68.76	14	13
68.77	25	18
68.78	11	9
68.79	17	15
68.8	21	18
68.81	15	12
68.82	12	11
68.83	21	15
68.84	23	20
68.85	21	17
68.86	20	19
68.87	15	12
68.88	25	19
68.89	19	16
68.9	21	16
68.91	17	12
68.92	20	19
68.93	18	17
68.94	16	15
68.95	20	17
68.96	26	23
68.97	17	12
68.98	17	13
68.99	15	13
69.0	14	11
69.01	21	21
69.02	12	9
69.03	9	9
69.04	24	18
69.05	23	16
69.06	20	17
69.07	13	10
69.08	19	17
69.09	17	15
69.1	22	18
69.11	19	18
69.12	24	16
69.13	21	19
69.14	19	18
69.15	15	13
69.16	18	15
69.17	18	17
69.18	29	23
69.19	19	12
69.2	19	16
69.21	19	15
69.22	26	21
69.23	9	7
69.24	23	22
69.25	13	10
69.26	18	15
69.27	22	18
69.28	24	21
69.29	18	15
69.3	23	21
69.31	24	20
69.32	16	10
69.33	17	17
69.34	17	14
69.35	20	19
69.36	23	21
69.37	18	14
69.38	18	15
69.39	24	21
69.4	24	19
69.41	20	17
69.42	21	14
69.43	19	15
69.44	22	18
69.45	15	13
69.46	24	22
69.47	11	11
69.48	18	16
69.49	21	17
69.5	21	20
69.51	21	19
69.52	9	9
69.53	12	9
69.54	20	15
69.55	23	20
