rate	mutations
132.43	196
17.01	1981
151.27	95
23.18	719
20.35	940
47.98	34
117.69	304
27.26	391
23.17	777
157.82	74
95.69	274
98.45	265
96.33	292
126.28	261
22.72	795
113.4	350
22.53	739
78.41	115
21.4	863
104.27	312
162.28	34
21.79	845
67.45	34
129.43	227
150.4	90
81.33	135
139.12	144
20.1	955
103.04	338
153.86	73
21.24	893
153.78	77
132.4	190
135.65	151
32.26	223
80.59	118
22.36	750
103.48	291
102.76	281
119.16	294
22.05	766
99.88	322
126.32	251
14.7	3791
119.47	263
41.32	83
120.18	275
108.19	338
46.86	27
158.81	42
33.7	166
118.02	282
115.79	314
169.1	18
31.14	322
110.62	318
131.2	258
153.14	86
153.4	58
127.4	256
120.13	240
148.39	92
37.31	119
177.1	12
155.45	72
123.51	262
21.72	845
131.9	188
116.97	269
74.91	72
72.36	54
38.13	93
126.57	249
168.41	26
151.06	68
101.17	331
38.3	117
84.25	177
148.05	112
18.27	1478
24.83	565
19.5	1155
96.27	279
122.77	287
18.12	1666
150.96	114
109.91	309
117.06	294
149.27	99
187.57	5
26.97	479
140.42	152
47.25	32
112.4	325
100.43	295
28.91	323
109.66	321
135.26	183
118.45	295
18.69	1357
22.18	773
23.6	707
20.39	1017
26.9	489
23.47	737
110.58	313
33.69	159
100.95	304
109.55	323
156.23	53
155.32	65
146.17	109
18.91	1363
126.71	211
30.77	337
88.11	200
19.88	1151
185.74	3
84.41	163
24.89	511
149.46	107
146.13	128
16.41	2277
141.05	151
15.2	3261
133.62	189
13.6	5103
23.45	696
138.64	152
136.76	151
93.06	276
115.72	288
131.58	191
142.49	134
138.3	163
125.3	264
18.89	1458
152.09	65
18.97	1430
118.14	276
96.82	310
27.08	511
26.71	422
135.32	150
136.16	177
142.18	130
21.16	879
149.02	110
93.97	279
74.24	70
31.82	250
20.88	966
33.09	169
27.89	362
140.99	138
108.95	320
159.87	47
117.12	268
29.6	336
24.53	549
27.0	445
125.21	252
72.33	49
175.2	15
171.36	21
30.66	312
45.49	29
29.55	386
133.18	180
20.67	960
27.43	422
94.62	253
119.57	300
145.76	110
90.49	259
156.25	54
127.01	259
115.55	335
146.1	107
101.88	330
29.43	364
22.94	747
91.94	271
127.43	215
79.33	131
25.65	547
89.08	234
39.2	125
26.95	480
16.74	2050
129.34	261
174.56	12
25.93	457
29.77	364
160.34	50
17.31	1830
19.71	1183
29.82	321
24.31	595
125.25	297
140.24	156
18.6	1408
128.08	222
36.53	108
167.1	32
20.48	986
109.73	309
18.08	1522
141.41	147
139.92	146
24.77	578
153.34	79
122.35	274
21.71	855
18.68	1343
132.89	188
22.92	776
17.58	1831
22.08	834
24.12	673
101.49	284
120.37	284
18.05	1402
114.64	291
25.17	538
63.88	20
29.4	352
103.66	269
102.73	331
26.99	478
109.62	315
27.55	371
20.99	899
31.45	297
113.67	343
137.22	160
23.07	800
130.6	200
19.67	1129
28.67	317
150.67	100
156.51	62
87.36	207
153.17	91
158.53	44
18.95	1369
17.66	1785
25.02	486
138.92	140
106.01	307
148.77	127
82.63	142
165.34	29
21.32	931
28.21	373
23.66	736
19.58	1128
111.14	304
27.74	378
45.0	46
110.02	292
124.14	268
170.29	20
23.1	787
115.46	301
132.84	233
89.82	226
147.91	94
26.89	494
20.47	957
148.17	102
130.09	232
96.53	276
23.49	731
151.43	99
32.5	237
143.11	149
118.1	265
137.31	141
114.26	339
15.18	3291
97.34	292
161.63	45
141.22	159
133.71	156
108.91	314
102.21	291
34.16	138
145.55	119
29.63	336
137.61	199
128.62	287
23.02	812
16.38	2216
112.96	321
24.27	584
87.65	216
93.73	270
138.2	180
153.06	89
149.01	97
174.23	9
106.45	317
108.54	306
95.13	287
106.75	343
0.3	335
132.27	211
31.56	262
134.5	210
23.5	715
90.7	249
126.92	240
21.33	873
127.78	212
122.4	251
123.4	267
18.36	1420
111.57	316
30.08	320
27.96	366
31.5	294
91.86	302
112.38	342
137.24	172
151.6	95
160.0	45
105.05	308
94.1	298
110.19	320
129.2	249
81.19	133
138.9	131
27.13	462
110.3	306
129.54	233
22.4	720
26.1	460
117.08	283
35.52	107
93.3	304
95.92	271
31.38	289
20.05	1118
172.69	18
151.34	87
97.13	332
19.47	1247
92.78	289
114.21	313
128.21	206
113.45	316
89.58	212
31.64	283
120.97	269
110.46	337
161.3	43
26.87	448
72.91	59
135.45	165
112.0	320
117.54	310
30.1	344
27.5	376
97.21	290
46.24	30
127.51	265
108.18	346
30.18	344
87.69	217
112.41	303
149.81	103
146.75	87
114.41	323
85.72	188
39.9	73
149.05	98
40.51	93
113.15	293
76.61	89
87.11	208
16.98	2034
91.15	255
87.9	232
127.79	237
41.12	67
100.08	293
162.05	31
150.41	84
40.91	101
131.1	190
64.36	20
97.11	290
110.56	305
24.13	653
108.84	330
117.75	302
124.72	263
117.19	329
138.85	158
146.48	114
20.9	967
119.08	283
91.92	262
136.69	198
81.79	141
98.47	301
85.35	181
116.31	317
83.04	159
99.09	293
102.37	315
35.57	117
153.8	73
123.35	280
116.02	293
102.33	339
107.48	331
105.59	348
24.92	560
30.0	307
123.9	263
19.38	1262
142.66	158
84.67	205
25.4	493
147.99	114
120.03	266
33.12	163
128.84	292
19.17	1270
120.68	299
102.75	305
85.69	195
37.73	130
91.38	241
23.96	669
29.0	370
101.73	308
135.24	164
119.72	281
104.14	306
129.7	259
50.3	18
102.56	319
98.72	310
93.51	265
109.15	290
114.94	278
85.19	173
116.65	307
149.75	86
122.59	285
107.18	331
83.68	163
98.26	272
115.73	286
86.57	177
139.8	163
129.87	254
130.11	218
87.01	232
134.87	204
97.52	289
108.6	339
23.94	658
51.63	18
46.66	45
77.81	129
111.83	311
114.69	287
79.68	107
31.17	277
87.6	214
143.61	113
104.44	345
20.63	920
84.99	174
86.22	211
88.31	216
79.0	124
31.34	302
102.93	340
107.53	328
84.48	167
58.4	14
71.69	64
102.25	328
39.64	69
77.85	109
86.03	185
126.54	233
104.16	339
29.09	362
91.35	273
120.51	289
133.63	203
105.54	323
82.41	165
68.39	37
23.8	690
17.25	1932
121.61	262
21.35	912
105.33	345
23.13	757
91.99	257
91.84	292
46.07	26
83.54	187
140.47	161
124.01	266
122.52	280
109.7	318
111.42	317
149.48	95
157.89	66
92.59	245
86.97	209
135.28	246
49.92	15
98.3	307
115.83	281
150.78	79
128.12	255
148.46	105
40.76	75
98.44	304
99.29	289
169.89	18
33.72	122
148.51	106
148.85	114
18.42	1382
140.31	150
36.3	122
105.71	314
109.07	299
116.84	274
138.47	172
23.71	741
18.38	1602
87.32	203
86.33	189
108.72	335
81.53	172
135.07	166
38.89	85
85.82	175
118.19	303
127.48	292
119.66	270
110.2	320
97.42	304
153.49	83
143.62	133
32.41	246
110.48	325
117.14	326
139.98	152
116.82	327
38.26	83
50.56	16
109.39	323
19.1	1243
22.3	722
176.85	9
66.11	29
118.43	280
158.73	52
122.41	265
26.48	432
95.77	289
146.45	112
20.37	1055
155.46	70
69.11	40
95.79	268
115.87	290
120.25	274
113.23	318
109.08	335
128.72	236
23.83	685
127.74	227
151.42	72
122.22	258
121.66	294
139.49	153
112.05	281
29.53	346
128.18	219
100.07	304
94.46	275
20.84	916
124.78	231
149.67	92
143.15	131
27.64	371
32.82	158
129.89	215
121.58	303
138.86	163
130.05	206
156.27	47
46.9	29
136.1	196
118.41	267
131.55	188
159.58	53
104.56	339
40.54	115
67.68	35
114.07	302
123.38	264
140.12	144
77.2	104
34.62	132
103.17	306
86.01	195
33.34	126
136.58	146
132.46	168
128.0	208
30.5	355
115.92	303
88.86	210
150.69	83
123.88	272
132.98	189
159.68	47
110.43	303
19.96	1135
23.67	681
25.47	499
147.06	103
127.87	228
150.62	65
21.53	928
18.19	1524
25.71	564
158.72	47
113.19	322
169.8	20
149.78	97
47.12	24
28.64	362
27.7	418
125.63	216
105.18	345
198.36	1
129.49	217
98.02	288
127.64	221
151.54	67
116.47	323
156.56	59
130.5	226
25.29	510
148.3	110
135.59	172
27.03	441
104.98	333
101.26	304
106.6	302
130.49	230
117.35	304
96.05	273
138.03	176
16.95	2020
21.84	878
125.81	249
113.12	332
34.21	131
25.06	506
124.79	245
131.91	221
20.49	954
95.2	304
155.28	63
110.73	296
86.52	190
97.22	287
22.38	747
143.33	162
101.38	324
139.89	158
21.38	970
145.86	109
41.57	97
17.38	1945
16.59	2503
121.72	296
105.67	339
130.99	199
124.0	266
166.02	31
19.33	1161
128.33	253
117.81	285
42.3	60
101.35	296
25.81	485
136.08	161
30.27	342
104.58	311
102.13	285
118.51	312
145.69	117
93.58	271
59.98	17
158.19	50
101.8	353
89.17	210
110.91	320
162.81	50
40.35	96
110.59	315
121.41	293
34.1	143
113.63	337
69.28	47
109.1	316
107.22	337
127.15	263
145.16	150
39.07	108
82.38	155
106.77	298
39.59	100
120.42	290
86.26	194
25.53	489
118.47	261
25.21	480
29.33	377
119.46	300
138.38	157
108.02	314
114.12	304
102.02	340
106.63	339
155.4	76
98.31	308
137.2	180
18.72	1469
121.98	269
21.6	856
108.97	324
122.8	268
118.39	287
130.13	192
136.84	154
86.98	171
147.63	119
135.72	178
19.92	1086
29.18	372
80.66	150
33.02	190
165.36	21
138.44	174
104.88	320
165.99	25
94.19	257
30.03	317
128.65	235
120.58	270
23.3	763
140.97	184
115.97	296
24.64	537
23.54	742
148.84	97
38.74	95
138.88	152
90.13	238
21.75	810
137.03	176
133.92	246
191.7	5
33.58	163
114.45	317
26.47	422
37.2	119
24.36	618
114.19	292
83.25	172
26.24	461
112.16	321
82.08	162
102.09	350
154.71	72
130.64	227
150.02	99
31.47	287
182.64	6
21.67	869
25.88	489
137.77	162
133.24	186
29.05	317
137.88	150
149.93	84
27.15	451
97.33	268
25.8	459
22.89	794
135.51	194
107.77	288
139.64	170
131.13	246
111.03	309
126.58	232
109.79	321
148.62	96
150.06	83
104.15	328
43.1	60
125.77	203
127.3	223
25.49	473
42.26	53
18.32	1423
146.46	132
100.46	301
90.83	276
100.45	303
141.78	111
30.12	330
154.3	75
22.28	852
28.33	378
111.09	337
22.25	772
109.17	303
35.63	97
165.07	30
114.06	274
152.08	96
112.39	324
87.73	228
121.97	292
37.22	112
0.39	817
26.27	464
160.82	52
29.61	349
149.41	95
143.48	132
30.95	308
151.23	85
20.44	921
29.17	359
21.54	832
36.9	91
107.26	343
137.41	157
141.61	133
101.42	324
171.57	18
27.22	403
24.15	673
144.27	136
103.94	303
16.28	2387
138.54	176
174.16	9
102.3	303
157.86	51
28.92	362
95.04	280
115.9	311
104.26	300
113.32	311
81.5	162
30.19	379
101.19	329
168.12	24
29.29	354
123.03	253
16.89	2055
136.79	157
90.91	225
128.75	239
21.78	872
103.0	323
149.39	94
96.02	280
29.01	351
145.14	97
50.06	24
116.7	282
95.89	282
40.79	91
125.6	246
39.48	83
140.88	136
139.53	156
17.12	1761
32.04	288
77.66	89
23.06	806
101.53	297
161.94	35
107.58	320
37.96	100
31.23	274
135.79	151
110.92	278
132.16	196
31.83	250
25.28	517
27.17	466
107.79	301
126.35	262
26.44	418
94.36	272
115.57	277
26.72	456
34.89	127
154.17	68
87.91	201
103.23	344
113.59	327
94.42	259
85.02	189
111.97	291
106.33	323
117.52	283
88.15	229
146.93	111
18.03	1569
112.53	281
89.52	249
91.47	264
23.52	691
88.51	212
96.57	311
89.91	249
111.38	304
93.94	285
106.44	324
101.54	317
116.01	303
96.01	278
47.47	32
103.89	311
152.12	80
104.89	307
133.32	179
124.38	273
103.67	320
90.32	253
30.88	321
128.1	216
128.63	226
22.59	777
122.88	286
84.87	197
75.13	80
118.88	301
82.8	134
28.86	348
140.08	149
25.98	417
121.54	286
150.59	92
107.44	338
47.43	31
28.49	342
28.88	363
96.7	272
117.44	306
22.77	757
86.14	202
136.48	191
176.1	12
147.77	107
96.15	243
128.92	215
24.69	578
138.13	173
84.17	200
78.85	148
111.79	324
78.74	127
134.35	207
133.31	233
25.25	491
108.35	348
116.07	296
121.56	278
126.29	285
115.04	287
27.18	420
97.67	268
88.98	236
145.65	106
68.73	30
117.21	286
124.27	252
116.17	292
131.95	237
124.06	273
88.19	235
88.4	229
30.87	334
138.37	152
90.34	263
26.85	487
28.07	413
21.09	889
107.71	341
103.71	330
98.79	301
157.68	51
26.79	468
41.0	103
19.98	1133
21.48	865
108.55	323
144.59	94
126.79	262
129.18	228
31.68	285
126.12	264
23.59	712
160.55	41
23.56	696
103.14	326
98.43	279
95.54	305
119.65	277
30.11	301
29.22	376
150.26	102
166.75	40
112.79	350
39.1	101
89.34	252
128.96	206
109.52	332
138.39	188
155.72	74
135.23	170
113.76	303
144.41	129
100.21	313
107.92	285
131.76	188
98.98	277
123.04	268
21.55	900
111.07	327
92.05	260
103.31	300
135.77	192
123.42	281
178.8	15
124.99	245
22.12	768
132.22	194
20.13	1102
93.89	263
76.68	86
108.34	323
26.53	426
106.17	331
30.72	363
140.84	122
32.77	196
142.63	140
133.37	159
42.37	77
82.35	136
36.12	126
53.93	10
124.05	259
38.21	99
143.37	135
29.87	321
147.93	86
142.97	126
142.9	120
119.41	314
30.37	361
37.12	126
35.44	113
131.62	179
31.26	317
23.25	799
119.12	275
132.2	232
164.87	30
89.29	230
35.98	116
40.65	78
77.16	105
121.23	299
88.61	248
103.65	332
129.08	248
132.39	203
125.13	232
132.1	184
112.63	311
22.8	736
163.88	24
21.31	936
104.51	315
123.57	240
170.42	18
110.07	350
112.69	319
104.41	308
48.97	15
83.99	179
120.21	282
132.02	212
143.07	149
109.28	309
98.21	280
100.1	291
32.46	206
119.36	309
124.94	270
87.04	186
139.83	144
36.17	122
103.72	326
20.24	1025
87.58	228
112.72	310
165.88	29
84.52	187
123.0	266
142.1	155
110.29	329
121.57	270
121.19	302
29.81	306
81.43	163
141.7	143
104.83	339
135.76	150
121.1	266
123.44	253
103.51	341
136.97	172
33.97	135
121.12	297
81.49	155
120.33	291
32.37	195
171.68	18
21.13	899
105.53	318
16.02	2568
95.18	267
92.22	248
105.21	327
130.55	197
138.59	174
127.11	252
144.16	156
30.75	345
129.83	237
131.99	203
28.94	388
24.82	558
147.62	102
132.95	247
147.24	113
109.83	318
27.87	374
141.48	120
112.47	299
127.17	230
112.62	321
91.23	273
142.87	129
120.31	284
121.08	247
172.29	23
133.55	209
26.03	474
136.07	180
141.2	152
26.12	517
23.82	714
149.19	81
40.85	93
131.43	192
141.25	138
126.59	224
78.89	111
88.72	223
133.72	195
126.77	220
103.96	300
96.79	275
37.55	128
127.04	226
29.3	356
18.47	1388
125.74	257
23.16	757
95.41	264
172.51	18
144.84	134
95.36	272
127.83	239
89.46	212
24.16	699
84.84	185
74.65	78
134.17	190
140.2	147
131.06	250
139.41	154
91.69	287
28.2	380
22.11	810
127.65	238
113.22	289
97.06	304
29.47	360
40.84	83
129.56	230
20.98	910
78.24	108
18.1	1526
80.46	152
128.79	257
29.27	381
63.51	18
150.03	85
25.34	479
111.91	309
22.71	763
109.26	352
100.71	305
90.06	258
26.04	450
150.16	87
32.83	190
134.9	160
27.88	338
36.25	123
127.86	242
111.55	321
111.86	301
148.95	109
0.01	21
94.39	277
43.01	53
119.99	280
76.9	101
95.02	284
108.46	317
129.94	239
124.42	296
135.29	167
136.65	154
105.75	302
91.44	267
81.07	142
109.57	323
57.68	9
77.41	101
39.38	92
71.38	45
45.09	31
76.4	86
74.13	67
49.27	19
84.15	164
82.09	155
61.47	18
103.55	332
128.58	246
86.56	182
32.55	199
92.62	297
120.41	263
34.03	131
103.59	337
128.7	225
106.59	318
108.89	317
113.84	296
99.05	286
142.8	141
92.26	256
24.49	627
129.62	255
156.71	61
134.98	182
110.99	290
96.8	316
119.49	300
105.0	323
35.77	94
125.14	238
116.23	297
42.27	63
129.21	224
20.91	908
97.41	297
144.38	125
112.92	292
103.16	337
85.56	199
124.03	273
130.48	241
18.0	1663
24.29	617
26.29	451
26.42	444
98.75	279
102.43	305
127.13	194
126.91	228
136.15	136
136.0	194
135.67	192
117.61	321
151.35	96
146.83	109
125.76	253
111.22	314
145.75	114
89.87	222
35.91	123
53.5	11
139.54	148
130.31	231
79.59	128
102.04	326
93.61	282
146.57	120
24.28	623
117.46	293
34.99	127
152.86	71
84.06	170
41.85	73
30.17	364
129.77	222
112.28	315
143.14	134
85.62	187
82.11	157
16.69	1846
63.64	20
111.59	302
107.6	277
104.34	326
111.62	312
121.46	243
172.49	19
128.28	241
111.77	332
109.85	304
24.75	595
88.53	234
105.98	320
82.87	184
107.68	314
170.69	17
35.43	130
28.98	340
115.63	315
147.46	112
26.77	457
117.89	259
25.82	526
137.82	191
147.94	95
77.96	98
90.97	255
87.17	197
129.73	262
147.95	97
116.35	299
115.91	252
104.75	332
96.68	277
27.14	452
112.86	289
144.77	133
137.1	169
107.76	303
19.6	1215
105.83	306
95.3	274
91.27	247
28.03	395
103.3	312
133.75	192
0.09	60
95.16	290
162.67	43
125.17	230
81.78	169
168.84	15
92.29	277
115.67	305
44.98	42
26.07	465
118.95	289
45.42	28
125.75	270
82.75	185
134.08	190
27.23	404
122.38	271
97.19	280
80.95	131
75.25	73
88.06	218
41.2	73
102.62	315
123.6	279
48.16	31
81.77	127
106.95	313
140.64	156
89.83	223
135.05	194
121.26	261
24.97	496
102.87	322
113.7	333
91.8	264
78.54	110
122.93	251
52.87	10
66.63	33
143.75	122
144.12	122
86.28	185
104.9	281
91.07	238
30.85	355
70.28	51
79.46	131
82.99	173
43.44	49
124.73	276
102.38	303
143.81	91
109.04	322
134.1	181
19.94	1152
122.7	274
122.72	288
113.27	290
82.4	150
147.58	97
89.62	258
98.82	258
89.71	226
114.36	301
84.3	158
27.69	368
102.0	312
95.14	241
83.29	171
164.9	36
123.54	265
102.19	309
80.65	112
113.37	325
98.74	305
148.5	99
110.33	322
31.65	268
133.03	203
89.75	239
15.96	2583
128.59	232
114.16	345
71.04	53
95.15	288
75.33	76
83.7	155
107.62	329
98.97	300
101.84	313
36.66	111
119.74	239
33.19	150
79.83	117
90.75	218
88.39	250
38.44	99
85.88	189
97.54	296
91.37	262
122.97	253
128.03	235
113.52	339
85.79	216
84.07	166
121.22	300
136.04	165
144.62	123
27.42	389
90.8	202
97.9	332
74.97	70
33.38	162
34.65	130
90.77	259
93.79	262
89.98	232
31.76	270
45.99	27
156.85	50
72.09	58
96.17	307
99.28	309
95.34	290
34.6	132
21.02	925
74.81	83
48.43	28
108.78	303
142.07	137
93.8	278
83.22	194
89.53	237
111.13	289
91.58	277
30.63	355
102.85	310
86.54	197
136.7	168
115.49	315
110.96	268
82.06	161
83.28	175
108.13	330
128.71	224
109.6	311
102.34	327
81.58	95
109.82	351
111.44	322
114.24	311
71.41	42
105.82	344
111.27	330
93.32	254
36.59	129
74.68	58
21.14	952
77.57	84
142.64	140
79.2	108
52.35	14
103.64	304
110.31	323
80.39	148
96.42	313
105.6	347
28.42	381
129.75	213
103.12	312
130.98	232
112.06	317
116.95	297
114.88	286
126.66	227
25.58	536
17.3	1849
0.33	442
93.38	284
136.25	212
131.11	208
105.04	311
87.68	225
113.78	304
86.29	186
36.72	92
44.12	45
85.86	175
123.62	273
55.82	10
107.93	325
98.48	301
154.72	75
46.44	33
144.34	109
91.12	282
21.86	802
24.39	648
28.27	383
101.11	290
149.82	96
104.85	309
28.35	356
107.03	332
145.93	114
145.05	146
151.82	92
125.05	204
133.58	197
38.61	124
94.35	252
145.1	101
121.88	251
29.58	409
94.26	276
103.08	321
118.26	297
133.89	206
95.59	279
92.55	239
155.36	62
81.76	126
130.12	243
107.82	319
84.31	174
24.76	523
52.56	12
141.12	131
71.36	52
96.19	251
23.01	742
96.99	274
113.06	338
32.14	196
38.43	92
46.4	26
117.99	302
85.31	165
115.69	318
28.11	435
31.04	302
102.59	289
73.51	68
78.93	101
108.82	318
74.52	75
109.09	314
113.04	317
97.45	272
136.31	162
147.37	85
109.3	292
137.54	157
105.17	314
97.84	305
137.57	168
27.91	374
114.4	291
75.12	76
113.17	322
108.64	297
109.76	333
34.14	138
20.86	908
187.39	2
107.0	304
142.21	144
172.63	18
122.74	245
139.05	142
125.31	225
115.24	250
130.71	197
127.36	230
28.59	333
39.77	95
95.03	288
123.07	270
90.5	262
125.44	278
125.96	264
140.03	166
159.32	43
138.24	162
97.26	303
41.89	71
29.5	379
21.08	903
40.46	100
25.91	475
30.13	311
100.51	286
121.28	280
125.64	257
119.89	274
140.27	159
123.75	268
30.44	328
42.77	56
101.21	291
47.57	29
131.08	202
41.42	98
163.44	44
137.47	151
151.68	100
117.87	292
22.73	721
154.86	75
131.09	226
36.36	121
134.41	177
126.78	257
155.01	71
153.45	86
150.46	84
125.23	274
30.73	362
172.13	15
22.61	755
97.96	291
134.59	173
120.29	281
105.19	329
123.99	272
143.24	141
148.36	88
126.24	220
158.21	63
21.56	885
20.96	904
81.73	155
129.4	218
141.06	151
105.85	325
128.87	244
27.32	393
154.83	57
148.8	116
18.63	1546
131.73	227
156.94	70
24.86	595
121.39	262
137.21	155
100.89	293
95.4	274
41.72	65
94.3	280
21.29	911
148.11	86
124.46	283
126.19	287
47.23	32
32.69	184
38.24	103
29.97	336
37.56	124
34.53	140
132.03	223
156.4	72
151.12	99
29.57	361
127.22	253
166.18	23
114.77	300
130.73	238
20.85	915
133.79	163
26.83	445
45.36	44
118.66	264
104.35	317
134.75	184
146.66	115
113.2	307
141.47	152
138.95	163
139.4	168
138.73	150
124.96	266
122.85	239
118.75	299
105.02	320
151.26	89
80.86	132
141.95	115
138.43	170
134.38	185
28.51	371
41.43	87
25.2	495
29.65	341
131.47	183
38.6	86
105.44	333
155.84	67
115.61	296
32.84	186
17.46	1730
142.01	124
170.58	10
22.97	803
154.85	78
129.45	236
40.75	97
111.15	299
101.05	336
172.73	19
38.4	121
139.04	127
128.9	233
90.99	252
60.38	11
20.79	896
37.01	116
112.57	313
23.79	726
135.95	180
21.76	867
114.72	276
30.22	369
135.42	187
33.0	175
25.23	487
91.13	229
132.28	226
32.01	255
113.96	296
118.13	295
26.26	456
125.99	255
121.25	257
27.8	391
33.13	156
23.04	822
19.05	1334
27.66	412
92.69	269
35.17	116
135.89	196
125.56	271
155.82	69
125.02	262
113.51	284
118.35	294
73.12	66
93.08	264
140.9	139
140.87	108
138.96	154
33.86	160
142.91	166
31.0	304
83.9	165
23.03	764
129.52	251
37.35	127
43.61	54
118.17	283
33.74	159
93.96	243
24.61	590
111.34	293
50.92	10
32.36	209
127.31	222
154.84	67
91.75	273
145.18	112
138.06	156
115.85	323
92.07	251
88.09	189
39.65	93
101.59	282
101.09	332
34.97	128
94.51	290
127.57	239
107.78	313
106.14	296
133.73	202
109.31	308
160.59	52
114.42	286
116.53	284
167.17	16
32.81	201
95.93	272
62.91	16
92.4	259
85.33	186
92.7	265
47.81	23
46.31	31
29.92	337
168.58	26
152.2	87
21.37	944
122.66	252
23.26	759
133.27	204
127.23	255
100.18	297
20.89	913
44.02	48
30.53	348
89.41	235
103.95	344
130.1	203
22.74	783
113.65	333
134.01	211
93.68	261
140.4	140
108.76	313
47.74	24
127.07	226
101.18	311
79.03	116
41.49	90
62.59	25
37.08	92
116.36	295
128.53	238
111.56	301
103.85	318
111.96	328
67.09	27
40.15	89
116.22	282
141.92	122
100.93	326
76.78	88
29.89	337
123.48	245
104.97	306
121.17	276
114.97	307
95.48	286
100.64	294
112.71	301
172.94	19
82.58	165
99.26	331
92.14	273
109.61	357
24.63	587
92.35	246
25.87	515
31.86	302
114.0	288
24.7	635
39.72	77
91.62	255
32.09	253
28.81	384
38.48	114
84.46	179
109.53	302
22.45	788
45.08	36
43.27	53
33.63	131
106.06	322
47.22	26
94.64	259
136.64	188
36.82	143
99.35	319
83.98	179
30.79	364
130.14	209
113.0	319
121.6	252
37.25	125
117.38	286
101.27	287
155.49	76
44.06	39
90.76	261
103.57	319
116.94	279
120.77	312
139.88	162
107.63	345
102.72	340
103.78	328
20.62	927
153.08	67
118.27	307
140.45	161
129.03	228
166.72	24
143.16	168
118.0	296
101.89	315
47.75	27
139.25	159
43.24	58
34.24	148
125.89	277
100.03	294
125.06	256
100.29	285
24.5	578
118.98	253
138.16	170
87.16	189
85.71	173
115.68	332
90.63	250
120.57	267
123.08	265
117.42	282
86.99	201
110.22	340
19.32	1217
25.0	497
124.75	233
118.2	279
149.57	107
87.55	227
105.93	325
74.12	70
22.16	841
81.65	127
26.38	445
132.25	199
85.22	204
24.02	676
29.41	381
69.89	39
61.64	11
84.56	172
101.94	309
99.92	310
49.4	20
50.22	18
64.53	19
90.86	251
77.03	97
120.07	274
99.93	287
111.29	320
111.12	318
138.53	165
124.23	234
100.67	305
114.29	317
115.59	313
130.06	242
24.37	660
90.68	251
113.94	346
123.71	260
33.76	134
120.75	287
143.56	114
38.41	105
94.99	272
109.06	313
115.93	318
33.39	153
80.51	105
78.25	93
103.82	335
117.48	287
41.73	77
175.48	13
125.62	291
65.92	30
151.33	71
148.98	108
27.2	428
31.89	228
160.01	55
124.44	249
112.15	321
104.95	304
129.82	229
92.75	246
125.36	226
150.65	97
27.1	421
96.46	300
106.48	304
22.48	729
98.25	297
125.57	258
125.61	258
76.63	96
26.0	518
95.52	281
155.64	55
30.04	339
114.56	307
115.18	285
32.28	263
128.46	204
129.81	240
112.27	336
119.79	264
129.09	257
119.44	295
119.84	292
94.25	293
143.41	135
115.44	277
84.62	166
132.45	215
45.3	41
109.16	350
71.9	61
199.1	4
90.61	244
114.83	287
119.13	285
38.03	100
114.76	301
115.48	314
161.14	41
131.29	200
36.87	120
161.84	35
27.61	364
25.75	538
75.35	62
105.28	309
101.44	307
102.82	345
120.64	310
72.75	52
118.05	275
103.7	336
28.55	339
84.98	198
126.16	204
65.12	26
87.3	180
117.5	295
20.18	939
147.79	102
81.48	126
22.69	756
96.58	263
48.33	27
117.98	259
46.74	24
72.47	62
61.29	16
42.67	55
35.51	112
143.89	133
111.88	326
42.17	52
42.53	60
35.47	119
105.74	372
99.74	331
86.58	228
39.83	94
135.62	185
96.08	318
180.06	9
101.9	314
47.61	30
106.09	333
124.16	252
107.91	317
92.91	276
155.65	82
107.7	321
113.89	303
125.94	245
96.51	282
46.5	32
28.7	340
127.99	224
97.74	285
30.02	348
32.19	215
149.32	91
101.72	351
65.49	23
136.23	179
104.33	341
123.74	263
113.56	330
90.82	236
125.29	269
31.88	262
97.14	308
128.23	276
38.58	94
102.11	315
48.88	20
132.41	203
136.35	178
112.44	312
129.07	190
33.29	160
153.01	85
129.02	222
138.04	170
33.25	145
118.56	293
143.49	130
136.4	156
117.4	314
78.29	98
85.58	188
124.7	244
139.16	177
93.9	240
106.61	297
79.37	116
35.31	105
109.86	324
27.06	512
25.84	505
101.22	287
130.36	222
148.6	120
125.51	297
22.76	726
103.86	299
112.73	318
121.73	276
18.11	1543
103.92	303
123.11	285
129.05	217
114.04	254
28.76	341
62.0	18
60.85	12
139.62	136
24.74	579
26.67	471
116.9	274
101.03	322
80.23	137
128.04	268
82.21	149
106.16	282
145.19	127
72.0	51
120.98	268
121.8	263
79.62	138
108.47	312
168.94	22
47.07	25
112.82	333
136.44	169
147.57	110
131.56	245
32.65	206
133.48	182
93.4	271
134.24	185
144.97	112
109.78	341
130.18	212
120.46	294
88.23	206
95.56	305
24.66	595
118.8	280
136.59	166
97.98	302
109.19	308
129.11	229
128.22	235
195.09	2
145.9	111
174.92	7
103.18	321
198.64	1
73.52	60
35.96	137
36.81	99
135.2	190
85.65	167
133.98	202
98.54	280
33.49	181
30.56	359
126.04	265
132.11	193
154.12	73
113.61	273
138.89	159
29.64	328
109.37	332
37.54	132
20.73	927
94.8	263
117.56	289
99.62	285
83.59	166
113.58	355
137.93	173
89.51	224
117.84	301
96.66	276
80.52	125
137.3	157
103.13	308
97.8	312
128.69	238
113.5	336
136.63	170
125.65	291
117.79	313
35.78	116
152.71	83
