rate	mutations
55.17	35
31.81	776
41.83	174
23.07	2522
81.22	292
59.82	46
65.11	62
78.28	240
131.41	263
83.63	325
21.47	3260
105.12	483
108.82	470
124.28	340
139.73	146
148.39	88
89.43	364
107.51	507
124.8	338
131.4	245
105.05	477
116.72	388
19.8	4473
77.28	204
23.03	2645
80.72	251
15.93	12369
127.36	306
150.57	90
117.02	431
116.33	431
117.43	390
127.72	270
82.56	315
107.76	428
93.65	466
116.65	371
20.99	3426
19.28	4988
25.87	1641
105.48	488
87.05	387
97.66	469
142.53	160
118.7	379
123.4	355
99.41	519
126.29	335
84.42	344
22.93	2607
36.49	284
26.38	1498
102.92	479
17.08	8896
114.88	432
97.06	545
89.13	390
29.67	1013
18.72	6314
108.3	469
116.49	374
161.05	41
105.55	504
110.96	427
136.04	195
138.42	180
135.34	215
94.35	488
107.37	441
82.24	279
54.69	30
140.7	139
100.47	515
108.19	457
95.92	466
120.41	375
22.01	2945
88.27	404
122.41	354
21.42	3346
22.52	2666
28.1	1212
32.78	542
116.43	428
26.14	1641
19.07	4663
21.6	3239
21.33	3450
122.12	395
70.16	99
106.77	499
18.91	5505
125.57	344
26.55	1489
21.22	3375
18.76	5721
27.87	1207
23.7	2488
89.0	381
27.12	1444
30.95	900
95.91	460
87.78	404
30.27	979
120.89	392
109.61	454
113.46	435
45.05	86
89.02	412
104.7	466
95.2	470
31.66	838
121.66	359
32.1	728
89.23	419
24.41	2113
113.67	431
90.01	439
67.47	80
115.73	438
22.48	2678
34.18	387
108.41	456
139.68	166
100.37	511
113.31	434
107.03	500
21.53	3145
78.72	219
113.92	459
16.75	9650
20.85	3470
113.51	457
91.66	473
115.52	391
136.55	214
115.06	402
79.94	250
96.69	493
17.17	8504
36.53	312
101.91	493
107.68	444
20.52	3766
93.76	461
26.91	1533
18.78	5518
118.56	372
41.01	217
26.07	1561
19.03	5267
77.43	208
18.94	5408
19.93	4036
116.48	441
106.12	466
90.43	401
120.4	354
125.27	259
96.62	489
133.3	230
34.8	382
138.19	191
101.16	484
94.55	441
20.03	4338
29.3	1124
130.33	276
19.48	5359
25.33	1709
159.54	36
28.39	1176
30.04	964
162.63	30
106.61	469
81.47	281
131.74	236
71.94	142
65.45	60
135.7	215
17.33	8370
143.71	149
117.88	393
138.16	169
108.27	464
18.66	5794
82.36	308
110.86	474
119.95	393
19.17	5092
160.42	44
143.87	154
102.0	476
117.98	409
27.43	1320
110.75	470
121.79	381
114.56	446
27.31	1326
111.74	436
24.46	2124
27.42	1304
88.6	383
154.05	51
160.78	30
89.91	412
31.27	920
83.35	321
19.14	5591
55.0	25
123.58	326
106.52	493
138.04	174
139.6	178
23.24	2510
119.05	376
106.17	466
22.65	2740
89.47	420
20.82	3514
129.73	291
27.91	1236
101.44	498
33.42	480
31.99	731
99.87	517
119.58	402
26.11	1562
26.82	1504
85.03	341
152.68	84
108.22	483
131.65	246
30.62	964
89.09	413
21.43	3286
116.53	377
152.97	85
31.5	832
118.43	369
23.18	2558
149.09	109
91.72	461
98.43	481
99.78	497
116.95	393
23.51	2452
93.67	502
32.17	633
98.83	462
132.32	215
119.11	378
78.55	232
92.52	453
22.55	2641
20.45	3910
139.14	193
119.6	345
118.57	376
141.06	149
30.31	1044
24.0	2316
18.62	5806
78.87	229
73.39	156
25.5	1726
96.44	513
33.31	533
83.56	306
32.34	627
98.04	450
136.67	223
72.25	129
46.61	65
44.8	88
126.46	309
124.73	298
31.34	863
120.66	349
80.84	281
118.04	375
127.95	273
74.65	158
97.86	498
100.45	506
127.3	307
21.8	3073
137.45	198
32.55	571
105.19	509
30.52	1014
119.77	369
25.96	1629
19.86	4328
95.37	459
116.96	440
146.62	115
97.38	482
111.15	470
132.33	246
79.12	214
102.56	454
129.16	304
26.84	1534
135.67	230
92.53	461
131.23	289
118.34	391
113.29	436
128.4	274
89.3	403
131.29	282
138.5	181
19.22	5056
106.96	491
122.42	349
15.61	13740
114.02	439
140.36	189
171.95	15
138.52	187
102.16	494
148.02	103
152.04	84
84.16	285
101.32	500
149.04	92
26.25	1550
35.84	327
26.76	1570
148.36	103
135.5	241
80.87	256
167.83	29
157.01	60
25.85	1624
107.24	502
121.78	364
40.52	210
117.67	389
105.21	513
113.99	448
99.96	480
92.6	458
17.8	6802
83.79	315
54.12	49
64.61	56
113.06	449
45.53	76
130.57	216
104.33	480
73.77	163
122.86	347
59.16	38
20.05	4242
119.81	395
115.15	435
42.18	166
101.25	462
115.17	425
44.1	103
72.59	117
116.59	434
94.65	499
124.25	339
99.54	455
27.11	1525
39.06	234
20.55	3799
127.82	266
138.96	187
19.53	4861
72.24	120
201.37	1
141.38	161
134.98	205
26.16	1593
107.66	504
17.24	8617
189.08	3
120.27	366
112.0	442
97.7	477
108.62	462
20.98	3546
85.41	321
111.44	437
99.48	493
152.24	79
154.73	69
127.49	253
106.2	460
111.61	437
120.19	377
69.02	91
80.03	313
137.72	248
109.05	449
111.41	456
123.16	373
141.39	162
106.02	493
148.81	98
125.06	315
20.69	3635
140.8	165
98.28	452
116.81	420
122.37	367
130.88	255
24.16	2271
150.31	88
95.29	487
102.02	546
140.23	160
77.5	192
80.53	277
111.97	474
143.04	133
94.91	475
90.99	435
130.12	282
96.21	466
137.18	193
114.34	421
99.99	500
93.58	433
109.3	455
78.93	204
73.34	184
135.63	229
25.77	1668
31.57	831
55.81	19
95.26	479
104.51	481
99.2	448
126.68	296
25.26	1753
23.15	2657
97.85	502
137.07	183
110.01	453
129.92	266
92.31	448
104.32	472
19.25	5122
105.34	483
106.83	492
123.7	344
127.76	338
140.78	155
97.91	504
150.51	91
169.83	12
17.03	8081
109.25	448
18.83	5402
77.99	226
108.44	470
97.72	481
116.09	407
98.19	457
63.61	40
29.75	961
33.94	409
31.75	779
126.43	299
137.96	210
127.26	359
96.53	476
69.66	85
115.48	407
123.31	349
33.33	518
91.29	438
23.66	2426
20.87	3435
27.4	1353
26.68	1511
28.52	1075
114.68	414
95.95	441
17.79	7382
23.13	2609
114.04	440
119.98	350
112.24	412
92.65	452
125.43	327
103.95	476
62.92	44
121.56	353
28.71	1103
98.88	514
84.09	339
107.48	471
29.03	1063
131.86	237
76.37	228
100.11	485
100.56	481
144.1	123
77.51	172
23.11	2604
107.33	467
112.45	429
137.48	189
128.3	303
26.51	1485
117.21	394
31.67	780
87.04	366
86.68	365
104.48	480
120.03	386
104.91	476
45.96	83
95.44	440
29.2	1091
109.74	476
96.55	453
90.13	441
82.75	315
20.66	3570
93.36	446
94.03	485
112.48	406
21.08	3367
84.83	351
63.49	48
87.95	393
43.55	122
93.05	456
21.88	3118
91.28	449
113.09	435
99.24	518
108.55	451
72.53	136
75.9	185
77.58	236
122.35	356
133.23	225
82.87	295
93.94	429
22.1	2849
130.18	298
115.29	459
95.98	479
76.0	158
77.7	218
94.93	490
111.42	455
87.76	418
93.62	442
94.61	424
115.23	425
126.93	293
39.34	240
91.82	410
42.84	135
92.32	428
84.61	338
88.25	379
139.06	169
113.4	440
77.68	192
101.03	502
63.96	48
117.96	413
116.24	431
25.45	1732
140.6	177
28.98	1102
79.43	246
94.14	474
129.6	254
129.0	296
47.19	85
134.03	244
97.67	471
26.89	1508
28.26	1233
32.72	545
25.03	1821
38.33	302
21.94	3015
83.83	318
94.86	525
113.05	423
88.83	414
103.04	502
28.37	1163
29.71	1019
112.38	459
28.35	1096
21.23	3391
105.7	486
104.84	462
102.19	478
90.03	432
26.61	1420
146.61	123
99.05	476
141.07	174
25.18	1822
78.44	230
92.09	471
98.77	462
42.99	158
133.84	252
100.08	486
79.05	240
79.59	270
101.04	479
78.33	229
111.03	443
67.39	83
23.42	2523
91.59	440
100.25	482
95.79	470
122.93	363
86.18	369
35.14	340
108.26	455
75.51	171
108.87	445
111.53	445
110.51	461
92.29	446
30.34	1034
84.15	340
81.15	271
27.71	1229
26.02	1603
94.22	510
63.36	49
127.21	274
21.04	3440
122.07	356
92.9	450
120.17	376
71.53	121
35.9	315
26.67	1462
127.37	323
113.38	422
103.21	518
24.77	1908
96.86	501
34.41	424
113.04	451
107.09	503
42.06	168
54.7	38
78.89	228
31.89	673
49.34	35
90.79	416
44.49	80
90.94	415
24.11	2287
27.32	1312
31.31	860
28.62	1129
144.6	136
121.0	379
23.71	2435
24.88	1977
52.92	44
79.15	223
161.51	40
29.83	881
54.35	24
73.42	140
112.68	435
95.49	496
117.38	405
77.77	217
28.08	1189
43.21	132
126.22	308
26.72	1528
111.04	486
80.56	261
59.56	28
74.91	165
54.33	37
123.17	357
85.98	359
114.48	432
73.82	149
83.19	321
79.23	224
84.97	339
70.68	125
83.31	296
68.06	78
43.12	125
87.24	352
31.01	860
90.46	452
113.91	416
61.33	45
84.66	284
94.83	463
98.26	455
110.71	439
68.97	88
85.97	364
112.12	431
30.09	987
61.44	39
159.59	51
25.13	1737
85.04	358
90.29	431
87.5	370
50.51	32
82.58	287
86.67	395
108.69	459
99.13	487
30.82	1010
76.06	219
21.05	3376
37.06	289
22.17	2872
103.94	469
106.53	458
86.3	353
33.48	437
89.61	403
110.44	460
25.15	1761
85.52	354
100.74	480
94.19	491
119.36	401
106.63	504
49.86	37
124.63	332
26.29	1620
111.02	468
111.43	468
40.9	229
92.35	477
111.33	481
65.48	67
29.57	1060
86.13	342
94.67	461
82.26	292
126.35	316
71.56	121
105.66	491
143.57	136
91.0	449
116.54	441
18.32	6200
116.2	410
112.03	435
19.34	4975
69.98	89
98.12	513
89.6	442
113.49	428
104.14	484
76.05	201
115.56	407
107.04	497
37.61	290
65.57	72
120.71	360
76.44	194
94.12	465
104.04	456
96.14	458
89.35	420
103.02	475
119.18	348
77.55	205
36.2	296
140.58	194
63.81	59
23.87	2383
88.9	385
511.67	1
77.23	194
51.26	39
47.79	72
63.82	54
65.89	76
17.87	8120
84.64	314
59.58	31
55.01	30
45.63	87
40.19	238
587.03	1
36.33	319
59.72	36
660.28	1
25.66	1889
50.01	42
133.77	207
34.0	355
71.04	133
40.73	182
27.78	1285
20.86	3435
131.27	258
153.23	73
87.21	373
201.34	2
20.42	4346
120.15	363
144.53	96
150.52	91
285.78	1
163.3	42
143.38	152
148.0	103
73.28	129
123.73	322
56.8	37
58.98	46
93.41	461
107.05	421
75.06	170
68.83	107
96.26	460
23.4	2452
106.99	446
92.69	446
75.65	177
102.84	487
99.31	498
107.29	467
83.74	273
94.16	502
138.72	202
132.54	206
98.2	499
36.23	321
88.79	405
77.2	221
104.82	507
25.11	1757
33.68	367
27.16	1379
82.28	279
90.09	412
84.36	328
107.44	471
116.06	421
109.11	461
117.69	384
124.74	316
98.98	536
113.2	463
21.2	3330
111.8	416
87.86	406
120.63	391
42.69	183
23.56	2426
84.98	347
18.06	6708
101.31	462
81.16	281
34.94	402
19.0	5343
97.05	489
18.68	5707
42.11	196
108.9	464
65.92	55
82.65	295
110.41	464
96.59	472
112.07	445
102.94	503
80.88	272
68.48	76
87.37	379
111.24	463
146.25	112
99.9	512
106.67	468
83.49	290
100.98	507
102.87	507
132.31	249
132.07	231
121.14	359
140.65	155
21.9	3061
22.89	2672
75.13	225
75.48	177
32.53	612
43.74	126
116.5	376
98.61	457
106.62	469
107.83	477
86.23	375
154.37	71
132.95	256
51.67	35
87.09	376
127.57	269
21.37	3225
119.03	385
25.19	1727
35.13	371
87.65	390
112.95	436
133.64	223
92.26	435
25.52	1747
118.82	407
92.97	461
107.27	513
123.27	313
95.7	479
128.73	318
29.96	968
24.14	2234
22.44	2771
47.67	65
20.8	3511
113.42	411
68.02	80
152.22	80
86.05	346
118.81	348
96.6	489
81.78	284
29.31	1090
21.35	3352
79.77	252
22.98	2657
19.21	5164
119.89	367
98.08	486
89.83	432
117.34	372
134.59	211
104.76	516
99.19	500
26.73	1526
82.31	315
92.84	474
105.47	494
54.71	34
95.32	455
85.48	355
66.04	91
87.58	383
67.8	63
116.7	371
116.03	384
128.58	287
66.54	81
116.86	371
81.24	295
136.23	208
84.14	332
122.61	379
128.93	242
85.34	359
138.53	166
83.07	315
22.99	2573
95.45	457
101.26	495
107.93	447
119.32	401
94.52	468
86.73	347
123.89	353
87.35	404
16.77	8539
107.1	469
119.84	384
79.61	212
91.26	449
92.05	470
89.38	433
80.69	235
135.91	190
93.69	506
91.48	430
98.3	483
94.58	421
105.14	502
102.42	475
69.76	108
115.33	396
72.8	151
135.39	237
118.68	351
111.27	433
15.41	14992
26.13	1558
22.9	2703
39.81	227
66.24	54
95.14	457
86.99	363
33.73	405
75.42	148
124.89	298
111.85	462
20.83	3498
110.62	460
34.12	419
21.21	3490
70.64	103
33.87	423
116.85	399
103.05	520
92.94	465
105.13	515
23.38	2514
34.48	399
115.04	416
41.95	187
93.81	447
26.04	1587
137.95	196
119.82	361
119.52	394
93.29	442
118.8	362
123.59	333
125.67	309
60.28	44
21.15	3352
77.27	220
128.13	260
136.24	209
117.52	392
28.84	1030
119.59	368
125.23	298
115.83	416
129.89	280
101.79	480
80.49	267
104.54	487
134.12	227
138.14	210
80.25	244
69.12	102
124.45	298
120.65	352
100.07	517
119.43	350
105.81	477
65.97	71
99.56	500
68.66	87
101.85	468
24.1	2137
130.19	269
22.23	2937
161.59	45
96.64	482
108.63	453
130.14	244
151.09	95
40.06	239
121.52	361
137.03	218
109.37	462
96.88	507
110.29	475
24.57	2107
153.5	93
68.91	72
67.81	59
22.06	2973
99.25	542
138.26	186
152.72	63
38.67	287
104.43	524
110.9	450
28.36	1184
136.88	210
142.49	135
138.67	166
23.65	2458
136.57	202
151.61	74
30.21	966
97.0	477
93.13	457
39.39	244
114.69	396
87.02	357
85.42	325
108.83	470
158.4	58
64.92	69
106.58	493
27.93	1257
132.18	215
76.57	185
80.35	264
29.27	1041
100.12	522
117.86	374
103.07	507
141.25	152
146.43	138
146.85	135
146.94	106
26.22	1538
100.71	479
132.34	259
80.42	255
31.76	788
139.1	168
124.66	328
103.51	465
39.55	198
17.95	7563
110.63	464
74.46	163
28.09	1221
118.5	397
93.14	463
152.02	75
73.41	140
128.29	278
19.64	4746
119.72	368
78.79	216
126.26	323
24.42	2067
109.0	461
125.14	300
140.13	176
22.18	2829
126.82	295
72.46	108
104.53	469
125.39	331
19.54	4904
122.43	335
113.03	451
122.44	361
42.54	157
136.05	199
25.34	1755
113.88	413
104.59	529
177.02	13
28.23	1188
133.53	264
20.25	4484
140.37	133
28.83	1106
25.14	1810
128.49	256
20.43	3878
91.2	424
37.97	265
41.75	194
106.18	465
100.05	485
105.75	479
31.17	918
132.75	237
43.36	115
26.54	1452
138.44	209
37.3	308
107.79	462
118.4	382
122.89	336
113.83	436
106.87	491
109.09	469
96.95	463
109.85	483
23.89	2363
106.39	503
104.45	478
170.8	16
128.18	281
48.42	43
107.4	484
26.53	1501
27.48	1286
25.41	1681
20.71	3542
128.55	312
115.42	417
111.55	459
112.25	422
119.86	381
98.01	495
109.97	498
105.99	500
76.48	211
74.34	188
129.56	248
79.47	181
131.9	251
88.21	426
24.64	2003
131.7	269
23.39	2564
88.96	397
107.71	441
121.54	344
170.33	13
43.35	130
32.76	611
29.86	892
45.22	78
38.75	253
42.62	166
111.37	458
34.96	348
37.19	342
92.99	416
121.26	354
122.2	354
94.37	472
107.58	470
90.58	455
79.87	273
110.07	454
95.18	475
79.72	221
74.29	155
32.95	538
96.01	444
56.05	37
97.52	485
115.35	409
100.93	501
31.8	666
126.13	267
96.38	489
133.56	269
109.86	451
31.87	669
108.81	454
24.74	1864
92.72	411
140.47	190
98.1	519
112.85	474
91.21	416
97.37	429
102.52	503
23.31	2462
116.58	415
117.57	415
132.06	267
169.82	21
28.6	1140
100.96	522
105.02	493
161.0	43
37.26	304
37.39	335
115.44	389
109.47	503
112.4	461
134.09	240
95.78	491
103.59	466
35.6	308
101.9	462
133.72	236
80.34	276
171.44	21
32.49	651
24.78	1972
108.51	456
27.86	1291
123.74	323
111.2	445
91.39	441
116.01	414
90.68	437
107.64	455
90.11	423
82.46	294
116.05	403
119.55	399
128.32	308
102.58	477
121.94	351
23.8	2381
120.88	366
99.51	499
105.11	477
77.73	191
95.56	462
46.45	73
74.02	187
69.57	101
85.64	346
27.73	1252
97.09	491
84.95	368
20.93	3536
27.61	1240
72.36	153
33.97	422
62.15	47
76.68	203
81.42	272
39.07	237
83.06	311
79.66	250
87.92	391
100.46	493
122.63	368
62.56	62
149.63	92
21.71	3085
119.97	401
71.38	92
92.16	468
150.59	98
86.92	384
98.67	456
80.31	250
144.51	153
105.67	467
83.6	309
58.84	35
131.93	229
72.74	114
108.1	481
135.57	209
71.32	113
80.48	243
19.71	4798
62.43	57
33.08	502
105.0	457
133.81	240
40.56	244
31.23	870
98.24	462
32.9	620
24.89	1983
147.16	119
35.59	311
26.69	1460
106.27	450
97.96	486
117.79	410
26.86	1516
101.33	466
29.87	976
27.0	1553
35.26	337
38.7	232
33.12	508
27.74	1238
35.27	364
29.56	1061
149.28	109
121.59	362
94.95	462
85.09	339
23.25	2548
37.9	306
31.03	862
74.1	145
23.97	2362
42.94	151
110.04	455
30.17	974
159.46	51
19.12	5123
36.89	348
37.48	311
88.42	370
62.06	44
74.57	147
113.98	396
134.51	248
129.99	218
43.58	135
31.91	784
36.75	330
46.02	77
98.09	492
129.05	296
127.1	324
150.53	88
25.79	1788
89.65	456
85.92	367
82.86	274
94.43	489
100.83	486
140.86	170
79.08	231
23.61	2443
67.41	77
96.89	480
66.3	64
30.43	993
66.17	54
87.31	360
19.09	5106
29.64	1066
43.41	130
131.02	240
66.22	70
98.39	507
26.77	1476
69.78	102
101.23	493
26.74	1452
94.57	482
19.3	4946
98.75	463
92.43	454
98.69	491
114.2	422
33.51	433
80.13	273
73.68	157
71.05	110
97.1	458
81.37	302
78.8	222
27.76	1216
43.33	119
71.06	94
125.21	302
88.53	398
34.39	395
84.62	332
73.66	164
78.57	233
26.36	1501
39.0	228
30.15	975
100.77	496
23.9	2321
158.18	57
92.41	482
44.04	106
40.82	183
110.74	462
33.16	461
84.5	352
111.68	472
107.82	453
28.58	1117
74.63	166
24.95	1854
22.24	2746
94.78	443
56.1	33
67.43	72
68.61	95
44.96	96
77.34	184
92.8	434
114.84	379
127.5	290
105.82	477
120.98	377
80.97	241
114.19	405
90.75	451
48.69	57
42.21	196
116.1	418
23.73	2347
143.69	148
94.82	489
150.79	83
47.01	77
46.17	75
83.89	294
107.39	452
128.44	287
95.22	469
104.56	498
77.3	208
83.7	310
115.8	385
136.01	168
127.14	286
43.14	134
101.81	542
94.02	439
106.49	527
29.4	1087
81.01	263
78.9	246
70.66	125
36.06	293
25.38	1672
130.59	270
139.3	218
77.08	210
118.64	377
22.76	2648
139.81	178
75.89	167
88.05	377
79.5	270
22.66	2621
25.09	1821
135.85	218
27.6	1263
19.04	5213
32.48	550
101.94	489
27.04	1429
35.47	315
92.46	458
93.78	427
60.27	38
133.59	202
101.88	475
21.72	3076
106.93	466
125.91	253
90.15	366
26.49	1525
84.2	313
138.0	246
28.41	1147
109.73	535
121.84	350
86.29	362
30.59	1011
123.01	332
34.01	477
97.83	473
30.51	1049
26.93	1498
87.97	411
135.92	228
19.57	5409
75.28	167
72.9	130
142.81	125
110.08	448
28.77	1124
91.22	444
30.02	971
76.51	181
99.95	491
57.62	28
94.05	450
130.0	271
91.61	469
114.49	440
149.67	107
23.57	2476
22.73	2591
110.28	465
105.54	492
88.84	392
134.41	224
125.29	352
29.38	1055
30.91	927
71.12	158
80.86	240
88.68	384
101.12	482
115.6	428
132.55	225
123.52	352
126.11	307
24.02	2359
177.55	12
37.8	325
124.07	327
87.2	410
102.49	473
95.02	462
39.31	237
123.51	346
139.59	140
100.02	470
36.93	340
84.28	314
122.21	365
102.93	479
23.02	2536
85.19	333
119.35	385
144.54	117
81.53	312
113.9	443
87.3	402
38.66	261
22.88	2684
101.84	481
61.06	54
76.49	191
145.34	124
88.8	439
118.46	373
37.63	316
70.22	97
79.88	223
18.96	5405
38.09	295
130.74	236
89.55	423
32.29	725
35.21	327
108.94	484
89.5	399
118.21	428
30.79	940
152.48	80
107.65	461
23.72	2383
30.16	958
29.02	1023
38.69	232
74.97	166
23.64	2477
37.78	290
107.8	468
25.75	1881
77.95	223
71.88	112
21.36	3299
88.63	414
117.41	422
128.85	238
75.46	176
115.95	434
74.19	181
136.87	175
26.24	1590
108.88	454
91.73	440
69.83	107
24.17	2309
95.23	485
126.79	319
67.65	94
130.54	274
68.9	104
116.47	413
40.4	229
96.84	504
31.56	829
127.98	330
77.35	252
34.19	401
74.79	184
31.1	892
31.02	868
98.68	490
102.61	486
93.34	473
23.67	2386
110.31	439
86.26	358
93.96	486
137.1	203
61.98	47
82.97	327
112.27	435
103.45	523
70.35	116
77.74	248
84.78	341
24.13	2260
107.2	462
70.77	108
75.59	161
84.06	331
127.44	302
32.21	696
26.5	1523
112.98	416
110.06	499
61.79	35
26.83	1428
139.38	201
27.05	1474
92.47	478
144.45	128
120.05	364
47.31	97
126.27	282
91.85	443
91.18	439
122.71	340
120.79	351
134.43	211
160.77	42
24.75	1929
24.32	2186
106.73	496
102.69	513
30.08	991
92.49	437
41.79	195
136.02	228
59.88	40
131.69	257
124.86	354
81.39	332
103.3	480
99.28	502
144.68	134
120.95	354
114.16	439
31.61	908
103.2	477
20.1	3882
32.81	642
22.33	2796
20.84	3538
72.77	135
19.37	4883
60.95	48
31.26	814
35.36	301
34.07	422
32.92	526
100.67	489
100.19	511
45.94	75
20.58	3690
106.85	462
122.19	345
25.51	1756
131.88	246
20.72	3569
19.18	5286
34.02	377
89.49	408
109.66	477
118.9	425
25.6	1877
110.27	473
90.25	429
19.95	4394
121.03	420
91.95	460
30.01	935
116.52	418
92.81	465
139.58	202
95.51	469
109.72	475
105.25	494
75.53	143
106.15	477
118.45	365
52.43	40
128.79	310
146.0	127
84.68	349
123.98	343
79.19	245
131.2	308
118.3	368
69.29	103
78.96	270
71.92	136
99.97	520
76.14	166
93.57	462
60.32	38
78.09	202
137.67	172
27.39	1348
72.75	140
107.26	499
93.15	451
65.83	46
71.33	118
91.79	463
69.67	103
79.78	242
35.18	326
122.92	361
114.72	461
32.07	720
23.28	2484
44.94	96
94.48	450
137.71	194
136.49	162
88.89	364
84.03	345
105.01	504
98.74	496
103.23	493
116.67	407
105.1	511
29.26	1091
104.77	489
30.88	970
106.74	487
31.28	809
23.92	2234
116.69	428
24.71	1964
100.31	485
104.78	519
115.01	399
34.31	404
136.79	182
101.24	508
33.1	538
29.91	960
86.38	369
124.78	317
31.42	887
99.73	511
95.83	470
32.06	722
31.82	792
34.78	371
80.46	317
124.12	305
23.54	2487
37.73	321
105.56	463
93.45	488
99.11	496
148.04	103
59.96	32
90.27	424
116.29	437
108.06	452
102.09	456
80.43	268
106.28	500
76.82	164
74.15	135
103.84	494
130.9	249
36.8	335
104.74	497
105.27	517
82.42	286
89.12	416
75.18	154
26.19	1555
112.73	438
83.05	318
129.2	321
98.03	482
87.32	385
127.35	309
126.0	310
26.87	1569
58.61	30
85.37	372
126.96	303
90.34	438
137.0	215
29.58	1079
26.99	1503
109.79	438
86.44	344
43.67	111
101.83	466
150.43	94
44.78	103
103.4	476
98.25	502
92.11	447
64.96	68
35.5	337
125.75	300
41.85	185
118.26	377
81.29	275
62.37	50
63.57	55
93.5	475
81.4	237
147.18	106
109.01	497
40.97	205
26.28	1637
109.8	452
76.1	188
133.4	219
136.13	190
76.67	236
96.7	478
153.99	49
82.43	302
92.38	438
98.56	476
94.39	457
84.72	371
114.62	425
106.16	548
30.68	928
103.09	505
94.66	483
95.71	520
126.45	311
92.06	464
105.29	498
23.44	2479
25.84	1732
74.43	169
134.92	233
117.47	384
82.02	295
83.27	346
91.14	432
114.33	436
87.52	387
76.75	155
108.61	441
124.75	297
82.53	349
95.65	482
72.6	142
83.16	307
36.76	322
83.17	315
66.6	76
36.85	339
96.54	514
75.72	173
67.35	81
80.82	303
99.63	446
50.43	53
38.99	260
115.24	395
81.05	313
101.43	478
91.12	449
74.17	134
108.09	504
125.17	295
134.54	183
27.59	1245
103.34	490
99.66	487
89.98	421
125.16	281
134.2	224
123.12	321
67.03	82
93.42	460
87.26	394
84.77	357
83.44	302
78.41	212
103.13	475
101.62	476
80.18	270
87.64	362
87.39	396
124.42	317
80.96	297
116.83	418
103.85	475
32.44	593
28.56	1100
128.35	258
29.6	1032
89.86	404
90.17	439
119.45	389
81.45	265
119.49	392
102.06	489
90.37	431
108.15	506
99.18	490
119.38	386
103.68	471
118.42	388
85.32	345
130.06	331
129.36	259
98.0	447
39.5	236
101.0	504
83.84	314
123.18	321
76.12	196
46.92	69
90.05	364
132.45	255
110.46	510
154.13	90
91.49	430
92.03	476
88.85	461
105.93	483
122.75	344
125.63	260
131.11	222
125.35	336
23.45	2474
130.87	280
121.06	371
23.78	2398
127.39	283
28.79	1101
41.99	186
115.11	415
56.51	32
97.31	476
109.27	447
125.58	340
92.92	470
43.46	141
105.61	505
105.24	450
73.76	168
80.61	282
117.93	386
125.82	281
95.46	447
82.52	275
102.03	493
104.93	490
123.09	359
134.02	238
92.17	488
36.59	287
27.13	1408
41.98	193
96.75	493
104.4	545
102.63	459
114.28	413
77.75	223
124.18	335
29.06	1087
89.41	391
42.85	157
104.85	470
69.53	91
90.33	410
54.61	28
73.36	148
21.76	3089
78.13	227
121.96	349
104.63	485
89.94	372
26.03	1590
33.03	511
43.92	125
176.97	12
106.33	470
107.72	455
102.25	517
112.13	487
97.65	482
94.59	462
153.39	69
62.8	36
88.61	420
104.8	545
112.72	454
73.48	169
141.6	166
93.72	433
90.95	403
97.63	485
31.83	828
78.3	270
133.62	233
24.83	1969
73.58	127
77.9	211
130.43	242
92.66	449
116.26	397
24.48	2086
85.27	385
88.28	378
149.17	106
80.0	244
121.89	393
90.74	442
40.92	194
70.51	123
27.02	1519
98.17	464
84.94	371
111.63	455
143.75	127
96.24	478
48.16	59
94.06	490
133.11	216
34.1	386
81.91	336
41.5	188
30.89	932
97.2	425
111.77	488
142.19	161
100.59	476
33.61	469
125.52	280
103.54	512
147.87	99
23.43	2454
66.73	59
76.7	224
98.96	480
79.24	270
91.78	469
26.81	1545
112.89	431
41.0	209
150.8	100
107.41	515
32.11	758
93.33	452
90.4	401
30.07	1001
93.23	429
66.51	77
85.75	387
119.64	347
124.3	288
76.3	194
118.97	355
120.7	342
141.8	182
108.68	443
74.33	160
23.05	2539
22.05	2918
102.04	472
69.23	84
102.39	500
28.69	1125
84.59	300
108.58	468
149.91	114
84.89	369
94.24	466
114.21	397
149.31	105
90.18	433
133.47	227
120.78	367
30.8	889
95.82	438
35.24	329
36.64	307
52.14	43
29.78	937
109.19	465
106.42	480
88.52	424
58.73	33
104.26	489
93.31	502
87.4	380
53.52	48
27.19	1351
102.15	501
109.75	464
131.0	269
70.74	106
127.31	292
120.2	323
90.42	422
82.01	296
128.88	229
82.35	318
27.1	1444
108.77	479
54.27	29
124.52	312
76.96	205
105.83	433
66.36	68
24.62	1988
75.19	133
24.34	2196
100.63	472
104.13	532
90.28	430
43.45	116
70.9	109
76.91	198
91.13	406
98.42	497
163.58	39
123.34	345
114.99	478
65.03	54
27.06	1504
72.83	163
91.24	426
71.28	127
85.9	378
35.29	310
127.6	263
70.26	107
28.32	1107
100.87	503
80.36	248
122.33	357
113.45	414
138.93	184
105.63	472
99.0	483
76.63	224
56.81	35
59.64	41
60.7	42
29.07	1105
28.02	1176
64.75	64
108.36	497
82.33	319
36.31	281
69.17	86
74.21	137
86.63	421
72.28	135
60.91	52
202.94	1
136.45	192
87.28	362
43.6	131
82.22	290
25.59	1796
29.47	1104
53.54	27
42.86	144
29.33	1040
43.77	120
30.19	975
61.47	45
57.2	30
58.76	39
28.2	1183
84.86	360
82.71	326
97.01	498
87.89	394
67.72	81
91.07	426
94.0	458
111.69	459
44.14	120
83.99	332
