rate	mutations
158.09	16
155.89	26
102.41	154
88.35	149
68.81	34
87.21	136
162.99	10
140.41	64
23.13	691
103.08	133
103.42	171
143.0	57
122.78	136
92.02	141
144.77	55
105.81	167
115.38	162
24.26	558
114.25	143
74.35	43
155.35	28
108.26	166
158.34	29
32.36	153
111.1	175
148.88	49
134.72	102
89.08	139
146.97	38
99.03	149
122.03	130
115.81	158
21.34	903
114.44	152
99.57	183
98.38	178
107.3	154
112.65	182
122.43	120
26.06	445
145.76	45
23.31	708
157.71	23
99.15	167
139.59	57
21.44	975
97.95	159
106.77	165
126.53	138
134.11	99
25.95	456
99.46	149
120.65	151
137.34	96
148.09	36
22.52	770
126.9	113
130.14	95
28.12	364
22.7	737
125.34	134
148.21	45
105.47	161
107.34	175
167.14	11
124.49	117
161.36	15
102.47	184
96.12	176
101.16	157
117.8	136
135.99	88
22.22	776
121.37	119
101.51	171
27.98	351
108.63	155
151.5	33
34.92	120
19.81	1208
123.38	114
120.68	142
132.7	105
122.42	142
168.76	10
25.31	505
136.41	63
32.05	190
27.21	376
68.22	32
106.21	173
150.28	45
19.53	1332
29.38	271
39.95	72
119.59	145
93.75	157
29.97	285
98.29	176
40.87	63
123.44	130
32.95	135
109.15	169
133.21	71
117.61	129
136.68	88
157.38	19
138.61	77
135.86	76
42.72	58
82.25	90
148.47	30
170.61	7
33.62	109
88.48	168
127.05	107
113.06	154
145.37	45
31.33	216
107.4	161
31.36	266
136.1	97
107.23	174
151.98	23
106.79	186
51.71	10
134.27	88
22.0	814
28.52	317
34.87	109
18.97	1684
130.9	95
147.93	42
137.01	60
91.5	158
29.85	270
30.24	287
108.84	167
88.53	130
22.27	810
153.03	28
137.13	70
140.74	55
178.78	6
148.6	35
20.61	999
164.65	20
90.79	166
137.06	72
111.23	157
48.87	21
130.37	120
29.42	285
42.39	52
83.08	109
89.3	133
113.89	189
115.86	152
149.03	37
131.98	90
110.54	169
108.9	157
130.97	106
92.22	164
40.07	64
135.34	75
108.61	167
146.77	51
137.66	71
136.56	87
130.39	101
21.0	954
111.09	157
120.55	121
104.98	190
27.69	344
125.08	113
146.0	45
75.92	54
153.57	43
38.18	94
25.71	521
106.67	183
117.46	143
173.13	6
117.02	123
92.38	174
115.82	137
144.05	48
39.06	59
19.19	1399
32.25	192
102.32	182
163.99	16
161.2	24
36.43	71
135.93	57
30.39	264
143.74	53
35.11	91
94.43	172
90.98	170
99.21	167
25.12	512
147.71	42
23.78	670
29.02	304
18.04	2203
112.85	161
105.07	181
148.95	47
146.62	41
142.9	68
121.51	132
122.4	126
42.08	54
132.86	85
171.71	12
23.65	654
35.7	86
111.91	156
143.33	46
126.8	103
107.07	166
22.08	828
125.72	96
106.08	157
21.83	842
136.95	70
22.31	757
31.19	252
119.65	136
122.77	112
117.73	157
37.5	97
42.27	44
27.13	402
153.9	34
30.93	263
128.61	104
130.64	113
127.26	111
118.69	165
100.33	166
94.14	177
99.97	171
27.67	342
32.32	188
44.04	43
139.95	73
174.03	9
50.24	21
108.06	178
90.45	143
120.11	122
114.53	160
25.82	513
40.18	67
110.34	164
84.57	103
20.22	1130
140.29	64
100.82	176
124.43	122
167.98	12
85.97	133
88.46	146
144.3	65
129.68	105
23.68	659
45.68	27
131.3	96
109.85	186
121.29	140
157.99	27
133.53	84
114.83	169
22.92	706
123.45	117
106.27	190
81.16	101
142.41	45
117.39	123
95.9	194
131.65	87
109.7	174
113.09	165
26.2	447
161.7	25
122.38	140
162.31	16
131.84	102
125.68	106
110.56	185
27.99	336
136.98	74
22.07	817
44.49	37
101.61	161
24.76	522
151.47	35
103.58	168
126.46	111
31.97	202
140.9	54
169.89	8
29.71	290
27.7	342
105.4	176
75.51	57
30.46	333
109.32	164
99.72	163
118.65	147
164.88	10
94.29	181
27.1	415
118.38	140
152.22	33
166.64	12
166.92	7
34.82	123
31.95	211
145.84	46
30.88	255
30.2	251
140.64	71
29.6	282
119.99	145
109.1	158
27.27	342
114.5	153
133.17	95
41.69	69
19.04	1465
94.55	139
22.64	687
135.81	88
142.97	62
105.89	183
20.47	1056
119.81	133
22.98	681
124.15	131
23.51	654
123.68	124
82.82	98
27.93	306
117.85	128
35.92	87
119.03	159
82.38	111
102.54	168
26.56	393
102.28	189
38.11	77
26.41	395
20.92	986
92.62	155
88.1	145
156.57	25
121.57	141
97.97	176
119.4	136
32.88	164
102.51	163
25.24	490
135.06	95
134.06	94
124.68	121
160.56	27
122.29	121
45.64	25
105.97	156
21.69	870
27.81	335
31.56	220
134.92	87
24.55	536
124.81	115
117.9	139
109.72	165
143.5	50
113.98	165
36.41	75
102.96	165
104.25	170
149.02	35
116.66	147
21.24	939
89.98	142
21.17	934
22.73	740
85.63	130
139.26	63
126.1	120
122.41	128
173.31	9
147.98	32
124.86	121
163.05	15
127.95	110
130.43	106
149.6	43
100.56	193
70.01	36
87.82	131
132.65	89
86.85	140
131.29	109
101.92	193
129.13	104
131.07	80
108.99	172
110.85	164
162.13	10
33.69	114
118.09	155
97.86	137
94.56	173
124.35	120
117.08	140
143.49	63
152.54	35
31.05	212
122.47	138
107.82	169
152.61	24
108.75	178
111.51	153
103.24	174
26.89	390
25.4	495
215.49	2
23.45	712
26.87	382
20.39	1116
28.49	299
262.94	1
183.64	2
30.86	312
33.64	134
119.23	127
124.01	116
103.01	162
108.38	162
26.81	412
90.13	157
95.23	175
99.99	155
154.5	23
145.41	73
132.64	96
25.32	504
137.28	80
123.97	113
38.54	65
143.2	45
166.84	12
19.2	1422
111.93	152
140.8	66
37.83	82
30.53	271
143.65	50
111.78	155
30.07	274
102.78	170
112.02	162
149.23	27
137.82	79
132.94	84
140.65	72
107.16	164
150.51	35
112.39	165
125.46	117
28.89	289
20.97	1013
41.96	54
121.16	139
132.34	87
30.5	307
102.0	140
142.72	61
128.46	105
110.39	183
97.13	167
100.14	160
42.53	38
41.18	54
127.86	98
101.54	182
112.77	174
141.29	55
95.87	179
30.12	270
89.28	165
58.95	17
136.39	91
44.57	32
134.63	75
38.07	73
87.41	143
24.7	485
25.15	543
115.15	148
138.75	80
74.77	72
78.27	62
37.63	83
112.56	164
111.7	166
23.85	598
90.46	138
26.97	410
98.44	188
86.23	147
82.02	90
33.93	113
115.25	145
91.6	143
133.83	85
87.23	140
109.64	176
137.39	86
123.95	120
119.24	132
141.51	56
23.75	677
89.06	169
30.77	307
25.92	503
148.45	36
96.69	187
108.36	162
135.39	78
102.65	165
109.43	167
23.27	660
95.53	163
107.26	187
27.55	350
129.09	120
124.39	98
106.97	166
28.73	288
105.32	175
93.18	168
158.39	25
88.11	132
19.7	1311
163.36	18
22.53	708
98.69	183
139.33	85
169.03	8
88.0	132
106.47	168
37.81	71
149.14	40
161.19	27
32.75	156
20.69	1036
130.94	94
26.95	412
103.09	177
156.0	23
29.62	274
162.49	11
128.6	100
184.08	4
128.63	97
143.13	59
31.48	219
85.14	138
137.18	65
96.86	166
143.42	56
118.93	145
130.67	91
24.87	519
101.57	181
106.54	206
84.85	128
97.07	147
128.5	101
106.31	171
36.79	73
113.56	162
121.92	115
126.48	136
116.4	140
111.68	173
113.58	173
128.68	93
21.7	876
108.02	151
106.3	153
93.3	167
112.06	167
27.14	407
140.82	61
134.79	54
109.44	160
82.64	112
135.5	90
137.83	72
123.99	132
146.74	54
176.51	5
97.45	149
84.81	127
26.12	465
106.02	175
22.36	760
115.6	136
106.2	152
24.18	579
91.73	174
109.21	177
25.0	476
81.95	122
28.53	314
129.55	121
24.12	618
112.62	163
165.31	12
152.37	36
38.59	91
110.73	175
26.0	462
44.86	30
94.45	145
144.15	42
82.48	116
123.0	122
117.89	135
130.36	94
129.49	100
102.56	184
144.83	42
153.85	19
121.33	130
128.05	119
91.65	153
70.06	44
23.21	667
105.25	176
171.86	7
41.78	67
28.57	284
158.52	22
26.8	368
91.13	147
122.6	153
24.54	524
83.76	108
128.41	103
149.22	39
135.33	77
113.08	181
85.49	133
141.48	57
149.1	45
158.0	28
29.24	271
30.17	288
24.84	514
22.01	878
30.94	228
111.24	192
139.52	70
45.01	23
116.88	157
41.56	52
106.87	183
152.72	22
159.38	16
148.42	49
99.8	174
112.24	146
25.72	531
122.76	137
80.29	77
23.34	633
144.48	52
159.6	17
99.78	157
132.83	73
38.93	70
100.08	162
80.75	98
111.9	149
98.81	140
43.92	32
171.8	13
132.37	103
149.72	35
29.61	287
144.41	71
163.39	17
142.66	54
99.62	169
91.44	158
174.01	5
141.23	58
176.24	5
137.87	64
85.72	140
23.12	653
23.37	665
173.23	9
30.26	266
196.56	1
38.84	74
90.81	160
139.86	77
105.39	174
101.5	172
36.38	73
21.84	879
31.25	216
35.45	74
23.77	605
145.99	54
165.88	14
103.47	184
93.13	160
47.52	34
23.6	687
110.94	178
96.08	173
103.65	172
28.5	303
98.23	160
148.72	56
122.56	145
140.4	68
30.23	276
113.53	150
38.16	96
140.93	56
23.17	747
134.9	89
114.77	144
29.55	298
138.96	80
135.22	80
145.0	49
94.16	179
42.87	54
123.06	140
103.72	183
93.56	166
25.7	475
172.61	11
29.41	272
98.67	187
80.96	106
116.9	144
34.11	134
99.08	177
105.86	173
116.99	169
100.96	158
147.3	44
22.66	722
130.44	115
90.21	152
116.0	168
135.67	92
102.21	187
24.35	555
21.87	858
31.77	215
34.05	126
43.36	47
84.53	105
27.01	430
145.95	50
117.23	127
42.07	45
111.64	161
125.11	118
111.81	182
88.03	133
116.73	143
24.75	526
117.04	146
98.55	180
101.48	175
26.37	433
136.72	67
108.69	161
31.91	196
25.94	466
115.52	150
132.69	76
40.14	60
100.13	201
133.24	89
92.36	162
85.34	102
65.97	21
86.5	117
114.05	152
26.96	429
85.81	112
98.42	183
155.54	30
103.74	164
28.58	288
90.34	138
137.38	80
154.13	33
108.33	185
27.47	366
38.28	73
83.33	104
25.46	460
59.22	18
85.27	102
50.54	18
24.65	550
100.46	167
100.99	164
90.43	163
95.17	167
81.37	115
95.58	154
99.64	168
84.07	142
95.03	165
41.65	54
117.56	142
27.51	358
114.35	135
93.99	150
121.06	119
93.09	156
88.4	133
100.66	193
67.47	27
131.66	94
90.06	147
163.63	14
39.91	62
94.38	152
101.87	185
88.42	128
23.04	707
113.96	178
141.82	66
79.51	99
38.75	74
114.09	165
24.97	545
94.65	152
96.35	168
155.51	24
30.7	283
35.2	88
141.57	57
115.73	152
96.06	172
22.59	743
101.06	182
111.17	182
102.17	175
103.96	169
25.98	427
58.28	19
98.01	153
84.56	103
98.74	187
27.2	356
39.35	50
116.39	140
107.53	162
73.21	43
71.6	52
86.9	146
107.27	192
22.97	696
113.21	158
75.08	67
98.4	167
42.84	41
71.48	32
82.62	98
83.57	119
29.28	261
79.57	82
105.1	165
44.41	36
64.18	24
172.94	3
126.62	120
125.78	122
73.52	51
131.95	94
118.84	168
45.24	29
147.18	44
22.81	743
96.49	158
66.96	20
69.57	41
37.23	93
24.56	500
79.78	95
28.74	306
74.84	66
94.24	169
88.82	145
30.48	275
26.77	408
31.92	212
27.08	405
31.24	247
104.97	196
78.02	58
104.69	168
111.46	176
110.23	173
106.6	162
115.88	126
131.52	104
149.85	41
27.39	345
99.68	190
82.84	102
90.93	148
90.44	140
81.99	87
103.44	189
47.58	29
140.05	69
92.31	153
85.24	128
108.44	167
25.26	503
26.66	422
85.52	139
99.65	189
29.32	286
118.08	152
36.78	79
137.14	90
31.35	207
29.79	264
21.66	918
88.57	143
113.86	167
52.87	19
29.22	308
98.86	186
112.72	166
34.17	116
91.79	133
123.86	150
97.63	168
116.07	140
84.5	120
38.94	44
95.07	172
96.26	192
99.06	141
28.86	286
32.24	169
136.59	71
83.28	116
75.58	55
81.0	105
98.75	171
90.82	133
25.75	560
25.58	498
110.04	161
89.47	130
109.75	166
116.55	148
114.86	173
82.87	97
62.18	17
97.99	168
156.58	29
102.97	167
24.48	559
79.13	86
120.31	140
126.94	111
28.16	365
100.45	203
30.92	249
45.91	33
96.67	179
26.69	437
78.42	82
84.59	119
97.55	156
114.91	155
140.14	70
36.39	79
104.63	190
24.5	535
98.1	187
82.9	111
126.7	103
94.18	172
82.68	117
97.32	190
97.12	173
116.96	158
118.95	136
80.31	93
91.66	149
89.0	147
78.6	87
30.35	301
27.4	334
98.66	140
133.65	94
92.23	148
106.78	168
100.76	183
89.52	125
104.68	173
133.19	93
110.87	148
111.0	158
127.64	122
34.86	105
105.24	155
128.42	101
32.77	148
37.92	62
98.99	173
101.17	184
91.62	140
26.36	435
102.91	178
123.84	124
103.92	176
71.96	30
119.22	130
116.77	156
109.63	159
27.18	416
138.21	60
80.83	78
71.89	45
31.84	191
93.32	146
82.29	98
99.05	165
81.07	100
121.72	134
72.71	55
129.76	106
109.39	161
74.51	66
107.48	163
90.33	156
83.82	114
34.85	123
85.25	117
93.15	172
84.24	116
82.99	115
118.43	156
70.68	37
95.51	167
89.56	141
89.1	160
96.89	173
88.47	134
96.73	179
57.53	13
69.43	29
38.21	81
107.2	161
99.75	172
32.89	123
71.31	36
32.06	194
110.06	151
95.46	182
169.1	11
105.84	170
23.47	674
28.21	321
89.44	127
49.63	17
98.95	174
23.3	643
92.99	158
108.47	169
90.69	156
52.26	14
115.76	130
102.46	172
125.16	118
33.55	119
112.3	160
35.01	91
99.3	189
97.87	144
122.0	118
26.63	397
86.54	127
96.09	162
38.74	84
95.06	175
94.27	167
95.15	152
89.68	134
75.49	80
104.56	171
110.19	156
85.01	126
93.68	161
33.02	155
86.48	122
79.9	80
37.56	70
66.38	26
77.19	71
70.49	30
96.37	139
79.14	88
87.47	131
81.77	95
70.79	36
106.68	139
92.6	149
78.52	68
71.0	31
77.44	76
29.95	275
93.7	167
102.52	168
81.98	115
102.12	169
86.53	129
111.83	159
125.03	111
116.1	169
82.46	103
84.51	108
76.27	54
99.28	163
98.12	192
71.26	41
114.13	160
93.2	162
86.38	128
131.37	94
70.44	34
98.32	207
83.62	118
108.86	171
125.88	99
113.4	153
126.04	149
119.46	140
103.71	192
123.47	130
125.02	105
132.33	94
30.76	283
121.18	129
100.58	166
112.69	172
129.29	116
116.31	166
48.91	20
38.37	62
104.38	192
128.86	95
125.01	135
140.83	69
129.93	99
75.21	58
101.53	165
121.86	135
103.7	176
119.78	120
131.92	103
110.27	155
88.93	139
97.27	162
116.52	148
81.94	113
90.4	144
23.62	625
88.71	159
88.37	146
83.07	126
125.56	115
107.59	176
92.3	146
88.24	144
89.39	123
112.12	149
101.32	150
115.45	160
103.31	157
120.13	135
35.24	80
84.05	141
94.07	152
98.92	184
25.81	443
85.33	113
83.58	103
69.94	38
106.95	163
131.55	96
117.69	147
145.74	58
94.37	149
99.27	155
154.23	29
114.74	164
126.51	119
68.55	20
104.22	205
118.05	141
93.58	161
79.43	95
106.4	153
127.33	105
83.18	115
112.66	166
33.15	159
87.33	145
102.77	186
99.31	166
87.98	134
127.61	94
21.12	958
117.67	149
100.25	170
86.89	117
119.77	148
131.57	90
115.17	149
75.84	51
94.74	145
107.38	149
81.68	111
92.06	171
83.05	116
90.02	165
108.68	198
92.47	160
37.79	80
22.69	705
25.99	475
32.54	199
64.66	16
58.17	12
92.75	145
77.39	67
71.32	36
85.13	116
78.12	84
91.96	177
89.97	152
38.19	69
22.83	688
67.22	25
117.44	145
71.34	38
83.22	107
86.98	128
89.53	139
105.45	182
101.62	163
71.06	45
90.67	148
131.54	91
101.46	155
99.33	160
84.1	107
94.66	157
77.83	76
74.01	57
101.11	170
95.21	162
78.37	92
93.55	169
76.51	75
83.89	127
97.01	184
76.08	72
56.27	12
114.94	136
41.88	62
68.4	36
104.86	171
136.57	80
83.88	119
131.02	98
114.84	153
126.44	113
124.48	99
152.21	47
114.02	156
35.78	104
177.49	7
76.06	82
102.03	185
98.0	170
128.66	115
34.5	121
69.97	31
85.74	151
127.69	126
105.58	188
119.68	133
31.88	238
94.87	174
121.23	145
90.87	181
113.07	144
115.94	149
112.86	158
93.86	174
134.01	91
128.82	87
139.47	67
130.05	116
120.05	136
132.73	74
97.16	172
30.05	290
121.01	140
98.5	172
77.24	104
154.66	19
41.16	68
90.29	166
21.92	787
35.43	97
42.73	50
75.24	60
96.07	175
87.56	141
127.31	108
129.89	111
142.82	52
106.8	159
152.96	26
131.77	101
101.86	208
79.73	81
124.52	136
66.95	23
86.55	158
112.23	184
134.0	66
109.56	167
107.93	159
89.41	137
149.15	46
92.88	155
101.55	169
130.2	106
90.68	143
24.36	538
128.37	119
132.92	94
116.8	137
135.92	76
117.88	149
41.6	72
96.39	162
26.6	392
105.05	176
129.61	97
142.6	53
50.49	15
100.87	167
145.25	53
29.99	269
136.17	81
97.5	176
138.47	74
126.89	117
104.7	158
139.56	71
43.77	41
37.35	107
110.25	177
90.8	151
109.46	186
100.53	167
33.91	97
31.1	255
127.45	116
134.49	88
144.33	56
119.05	142
132.55	84
98.14	171
29.04	310
24.3	538
116.26	132
120.5	145
90.12	174
118.72	156
118.74	130
119.52	132
153.81	35
97.67	166
93.72	158
90.75	146
90.32	168
159.79	24
119.76	145
104.83	170
90.28	162
89.19	148
149.21	48
106.39	169
142.74	61
102.07	174
31.86	204
158.51	22
152.46	32
114.48	166
118.44	129
21.73	870
127.47	115
111.49	156
121.85	136
123.72	136
87.14	141
114.92	147
23.22	671
119.47	139
114.12	158
99.01	174
83.3	105
97.08	179
30.61	267
99.73	178
101.56	184
33.65	129
101.52	158
113.93	174
103.6	184
125.67	111
29.91	281
29.49	282
110.88	176
158.9	20
42.69	39
27.45	321
113.27	161
102.3	168
23.79	615
140.32	54
38.34	89
30.25	272
100.43	178
22.39	789
22.55	754
32.29	208
138.72	76
27.09	428
92.55	163
84.74	100
143.88	51
130.66	115
83.2	102
26.32	423
24.46	549
26.3	431
28.06	320
155.98	17
88.69	151
94.59	164
23.58	624
27.0	428
28.51	270
42.71	37
144.64	43
24.01	595
168.05	7
25.9	463
100.91	193
34.06	108
134.83	80
32.76	153
25.28	542
125.38	85
139.51	62
122.06	127
163.52	9
31.39	228
34.33	118
93.79	156
98.64	188
117.27	156
106.93	151
108.67	183
28.88	294
125.14	120
105.59	183
111.26	145
128.72	91
102.34	198
32.52	169
83.85	105
95.48	163
49.56	18
31.87	188
85.91	135
84.06	121
27.52	329
158.59	24
118.19	138
23.39	738
116.12	157
24.94	540
27.59	304
19.44	1436
87.97	127
28.39	298
153.99	27
25.8	468
87.85	134
103.8	192
95.01	179
98.94	176
126.18	95
191.64	1
143.59	54
102.75	182
30.72	285
139.58	73
101.76	189
35.57	97
126.95	109
117.93	132
81.64	133
145.31	42
133.02	106
41.52	77
95.61	186
48.66	24
104.39	173
130.45	115
97.69	166
115.07	165
129.66	103
107.84	156
116.58	155
84.73	117
130.02	103
88.49	155
49.71	16
23.93	604
139.62	64
129.22	99
91.0	135
120.9	136
139.88	64
139.25	77
114.31	168
137.24	63
179.39	4
137.56	74
23.86	603
136.8	64
44.84	33
41.37	68
139.43	59
27.56	353
126.98	154
121.34	132
95.75	169
135.47	73
172.33	7
99.29	177
124.1	117
32.84	148
145.39	46
156.9	29
28.78	274
111.38	164
128.24	101
21.29	934
151.63	33
136.42	84
118.62	145
28.83	301
110.21	157
124.54	123
130.17	92
30.6	257
27.41	356
112.74	147
57.57	12
150.11	32
91.56	152
26.47	439
99.52	192
26.14	478
24.34	588
28.6	316
154.79	27
142.63	68
116.64	133
146.81	50
30.98	267
139.91	88
81.22	99
52.1	16
115.24	127
27.75	314
112.15	173
81.26	92
71.13	35
171.3	10
37.48	87
88.15	147
164.36	10
132.52	83
139.97	87
143.25	67
119.61	139
31.02	247
33.8	106
152.1	28
104.99	178
53.23	7
163.93	16
114.27	163
137.98	67
154.47	29
138.66	79
135.42	88
134.7	81
38.79	70
106.42	168
145.96	58
23.83	633
90.55	141
29.88	270
100.28	174
52.29	14
53.6	11
98.22	154
28.77	288
161.26	14
34.37	121
153.05	19
98.98	181
86.7	132
128.19	116
144.28	40
145.93	42
116.18	126
166.62	23
89.81	129
97.88	161
70.73	41
32.28	184
124.04	124
106.34	166
29.57	276
118.75	138
121.5	148
22.58	780
127.29	98
33.95	116
29.27	272
95.27	165
123.33	115
152.44	30
59.53	11
92.87	163
84.87	135
104.3	206
125.26	140
123.63	147
34.79	102
125.33	137
24.11	630
137.48	69
97.52	172
86.02	122
150.62	38
146.32	41
132.81	96
35.41	86
28.38	315
131.75	90
117.95	143
113.59	155
99.12	189
107.57	186
30.27	266
106.24	160
117.52	186
111.67	184
161.84	23
95.0	175
103.73	183
85.37	114
105.37	180
169.47	13
42.52	49
125.36	108
104.85	193
126.39	129
95.16	171
123.25	158
41.72	74
24.74	551
117.2	157
113.69	151
132.07	77
27.64	331
130.53	83
88.97	138
34.4	116
156.06	25
133.7	109
141.05	71
136.12	84
105.41	175
133.25	90
100.93	168
26.28	462
112.75	168
103.78	184
135.82	84
102.7	183
88.04	138
34.46	121
96.85	186
96.57	167
75.31	64
115.34	170
25.64	486
61.7	23
43.7	50
92.07	162
30.09	242
80.89	95
155.56	30
44.28	43
21.38	965
164.21	22
28.05	351
99.5	154
86.29	117
108.64	167
101.24	166
126.12	105
97.41	177
116.42	160
141.37	59
115.67	150
117.09	138
83.94	102
145.26	58
33.87	148
108.05	170
158.89	15
40.55	61
105.65	168
108.19	168
159.61	25
150.09	43
141.56	46
84.15	120
95.1	163
81.85	101
32.16	195
92.48	154
50.03	20
89.96	141
116.41	158
88.89	145
120.94	157
110.64	171
27.15	404
124.55	113
103.0	168
94.5	156
118.51	135
24.89	529
26.84	413
27.36	383
100.35	160
20.18	986
73.91	62
149.76	49
137.0	79
72.62	51
121.98	132
118.14	144
133.93	84
25.23	500
81.76	87
64.79	19
135.27	79
104.45	187
119.73	132
134.47	79
113.79	159
122.23	115
129.81	114
35.83	79
50.47	12
171.34	10
44.17	37
31.44	190
115.48	146
114.07	148
39.54	84
33.5	117
29.46	282
26.65	395
97.39	190
107.25	194
113.28	163
101.29	190
33.34	123
109.57	165
108.74	139
113.62	146
112.97	142
47.68	22
131.69	80
157.83	18
29.26	306
30.79	280
116.17	133
87.62	142
89.64	166
76.8	79
107.91	189
142.94	52
100.38	179
164.96	13
88.9	157
110.72	194
98.93	164
99.67	187
105.96	168
116.63	138
120.33	134
34.69	85
99.07	159
145.63	52
140.21	53
128.52	91
129.16	110
137.9	61
86.24	148
128.54	103
156.29	33
135.59	86
160.13	13
44.87	38
132.22	88
41.08	47
140.62	57
27.48	344
137.6	70
139.7	78
26.08	460
90.56	151
117.65	128
28.23	309
129.9	98
66.97	32
92.12	177
108.73	183
78.45	82
103.32	178
124.82	125
133.55	89
130.68	64
93.61	166
104.76	173
124.71	115
122.95	107
27.33	366
99.49	184
127.49	88
91.05	144
39.4	75
98.78	203
110.28	174
96.46	180
32.22	215
101.73	152
41.54	56
118.89	158
81.53	95
82.66	110
92.59	142
117.25	131
94.48	193
91.25	160
100.44	165
28.24	326
117.12	138
119.93	128
113.24	170
114.06	145
95.8	160
87.4	120
76.45	58
88.73	132
27.22	376
120.38	125
30.16	290
105.23	205
80.55	80
110.14	159
157.59	25
138.89	61
27.25	382
128.15	107
87.45	122
102.94	185
128.78	126
155.86	23
29.36	320
96.02	192
104.31	169
122.36	121
109.54	154
78.49	79
137.35	70
152.68	35
118.53	148
153.56	41
117.33	137
161.32	14
138.79	70
96.01	160
47.92	23
73.16	41
93.66	146
130.35	72
82.11	98
82.97	120
105.62	172
117.86	151
25.59	500
26.49	403
70.46	32
123.87	114
128.87	125
114.16	151
93.87	157
135.29	79
100.51	171
143.27	53
42.96	49
82.28	97
74.04	56
99.38	184
26.52	394
137.7	87
156.87	26
92.51	167
130.4	108
43.83	45
28.42	310
127.46	116
133.63	84
123.11	145
34.72	130
154.38	38
118.1	145
26.4	427
26.16	493
174.19	5
162.91	12
25.78	503
91.42	153
24.9	563
131.87	91
34.18	101
27.8	342
75.81	81
34.08	126
21.55	928
91.88	147
35.02	87
133.69	109
162.06	14
47.98	27
121.43	131
105.2	207
89.88	131
34.91	102
105.03	182
126.56	110
98.19	180
36.8	92
101.9	177
127.88	105
80.27	79
94.83	158
119.02	138
36.58	77
175.37	8
26.91	388
147.36	47
30.11	282
34.35	135
154.01	31
120.17	148
32.66	139
30.21	280
118.79	151
26.04	432
132.9	90
25.53	465
121.48	146
82.3	115
128.36	104
90.89	151
171.21	12
93.93	159
27.29	369
87.53	148
95.13	161
107.05	176
92.18	152
62.15	14
108.41	165
113.43	168
86.84	127
102.59	181
76.85	61
25.44	456
69.03	30
94.98	150
40.1	66
109.14	177
91.85	144
86.93	116
27.11	410
110.69	147
105.69	193
94.73	188
29.31	290
145.73	54
124.89	109
99.53	168
164.58	10
130.63	111
33.32	121
112.32	195
97.0	160
77.78	90
72.8	46
88.95	133
70.59	35
80.0	115
58.4	19
70.71	41
28.13	396
99.9	182
34.38	136
131.44	84
98.58	177
108.27	180
79.55	79
74.79	61
68.5	29
78.64	93
106.17	168
92.05	161
63.91	17
80.82	106
88.2	159
122.63	131
125.76	123
33.72	130
83.44	97
89.37	153
63.15	17
124.32	119
94.23	174
63.95	16
92.32	146
91.06	147
94.32	166
95.99	152
119.28	160
104.03	170
83.95	115
32.97	188
92.21	143
94.47	142
117.96	122
28.67	290
88.91	163
33.29	157
81.09	97
143.98	50
93.44	150
110.46	175
29.21	273
86.58	142
81.61	95
31.41	218
43.4	41
96.72	152
100.55	178
102.45	171
29.13	303
23.72	657
82.04	103
110.8	156
138.67	73
106.29	174
117.99	124
31.96	176
50.45	18
110.7	158
103.46	150
103.51	178
22.06	818
111.71	148
23.38	650
82.61	119
77.87	73
92.2	157
26.17	457
71.37	54
81.79	103
91.9	130
112.22	153
33.06	154
60.11	13
124.6	111
25.43	483
78.1	65
115.98	156
34.19	138
78.41	82
81.28	87
27.92	325
73.17	43
107.63	168
84.29	108
76.34	49
141.87	58
88.16	125
75.18	73
91.38	149
101.82	180
116.06	123
146.96	62
98.54	167
130.89	88
99.44	164
120.01	130
55.96	12
119.8	148
158.33	17
119.18	114
80.8	97
77.42	84
76.74	90
66.35	17
85.83	145
79.19	86
134.95	86
105.82	181
26.33	439
39.02	71
111.96	144
92.16	184
27.86	357
105.01	158
90.47	163
79.95	90
94.96	175
95.62	169
115.02	185
136.38	83
104.09	178
90.31	148
65.36	20
30.44	293
26.19	434
139.99	62
146.2	55
100.67	181
130.84	123
127.6	97
108.32	154
72.04	45
38.4	67
24.67	503
27.24	383
30.95	260
37.05	79
112.31	162
126.06	116
136.33	64
109.05	177
74.48	54
92.13	155
86.42	124
115.14	134
100.15	162
78.62	93
97.89	158
113.77	148
79.47	79
111.29	168
85.75	146
86.88	138
132.36	78
35.8	87
44.89	23
115.68	154
113.97	158
35.19	98
40.05	54
84.26	105
88.08	126
78.35	99
80.18	69
66.74	31
27.88	362
91.51	170
108.83	188
60.52	12
69.34	29
87.24	119
40.37	63
83.43	128
72.96	55
119.01	137
34.84	95
35.53	81
84.34	98
71.24	36
136.99	73
32.48	170
24.1	614
97.17	155
139.22	62
35.89	96
98.03	166
70.52	45
24.39	575
89.78	136
120.59	134
171.61	7
110.3	157
100.06	192
138.81	69
93.88	152
103.93	160
110.17	175
109.01	174
84.55	106
126.64	100
123.08	126
78.89	94
73.89	50
20.11	1140
85.1	145
67.16	31
84.31	122
78.77	82
34.1	115
30.64	249
137.94	83
102.58	187
83.41	112
92.96	166
96.91	182
82.34	110
44.56	31
74.08	43
138.45	81
118.0	144
132.71	70
41.74	58
85.36	127
102.23	184
129.28	119
135.14	106
85.07	126
117.13	186
58.0	11
83.09	105
98.49	149
29.17	291
75.52	66
65.66	16
95.83	183
45.65	26
76.41	77
131.19	105
69.89	33
37.46	75
88.09	159
109.34	177
36.18	90
128.18	109
77.06	89
114.49	149
106.53	183
71.39	40
106.91	183
103.67	162
121.07	169
