rate	mutations
23.91	334
32.74	101
51.68	3
86.51	103
54.34	6
21.75	455
86.48	117
113.94	153
98.86	121
122.85	127
74.93	28
146.48	43
83.38	69
36.95	55
29.18	175
158.71	26
50.23	7
127.39	100
135.68	85
18.33	726
101.25	138
104.73	143
113.4	135
85.83	94
115.85	127
141.58	84
128.59	131
113.1	147
106.18	181
129.88	106
67.53	20
105.79	153
22.02	378
104.1	149
98.17	151
134.8	76
22.57	385
131.4	88
72.69	40
82.08	64
85.53	105
85.81	81
104.24	136
96.07	127
116.27	139
78.34	59
91.62	136
101.16	155
108.34	170
112.27	147
25.12	277
80.98	71
136.09	84
137.83	87
32.11	137
103.64	144
108.05	132
92.04	118
73.84	34
98.99	145
20.86	473
97.16	162
102.39	125
106.46	146
101.83	140
126.48	129
30.37	186
105.59	157
22.25	394
37.52	55
81.9	63
113.47	160
115.31	126
126.15	126
73.29	34
79.84	79
21.04	441
116.29	126
108.79	152
26.09	224
112.55	148
16.52	1013
33.08	91
126.21	132
116.69	145
118.41	137
96.73	134
103.51	142
94.9	137
85.41	109
117.52	137
123.35	106
106.67	138
108.04	160
17.46	814
34.59	64
22.68	337
141.15	70
120.99	121
27.88	188
119.66	144
119.43	120
131.25	105
128.4	81
134.25	75
131.46	100
180.36	4
113.91	124
108.11	161
27.04	238
84.13	82
19.1	636
98.71	132
165.04	27
106.4	146
159.76	20
160.34	15
17.13	927
91.73	101
121.58	109
82.82	84
86.91	89
121.54	117
107.44	135
33.34	64
104.06	157
91.82	148
32.95	103
91.4	118
168.22	7
84.81	76
116.12	132
140.93	54
87.23	95
120.98	132
122.88	116
38.33	47
116.36	142
114.1	170
111.03	144
126.67	113
80.85	71
74.0	38
22.65	370
105.41	158
32.26	111
109.47	160
122.3	131
119.4	126
36.27	65
27.19	220
66.2	9
68.61	23
124.85	117
109.74	144
86.74	90
88.76	100
151.45	26
138.99	58
151.68	49
30.16	174
32.59	98
22.55	397
40.7	33
98.77	123
42.53	32
173.91	12
135.18	77
83.45	88
171.65	5
129.43	106
30.6	185
132.52	79
131.09	113
99.45	133
169.64	11
129.73	117
101.84	138
36.17	54
135.07	89
33.12	91
107.18	142
167.67	14
109.77	140
141.23	68
124.83	101
0.48	1146
23.82	320
120.84	129
106.71	162
114.9	147
18.11	727
25.63	258
106.98	152
82.59	77
26.38	209
20.99	437
97.55	142
28.2	198
130.86	107
104.58	139
104.17	162
112.64	152
149.55	38
22.04	425
123.09	112
26.3	214
124.49	110
29.46	188
94.57	152
133.5	81
149.54	40
118.19	107
130.4	112
98.47	140
33.22	97
74.83	37
96.52	115
23.46	333
27.84	199
30.55	198
95.11	126
111.8	136
29.72	167
32.39	117
119.63	130
17.69	835
146.53	40
146.7	51
148.62	39
122.95	117
137.27	86
101.9	151
144.48	55
155.25	27
107.92	154
20.07	543
110.34	136
91.0	118
37.01	51
118.01	134
126.1	121
120.7	130
30.73	169
26.25	232
112.69	138
130.57	75
31.33	141
37.86	37
174.2	8
132.83	79
40.5	37
107.74	137
32.47	123
45.87	20
154.02	36
147.01	56
125.74	92
130.16	95
141.07	71
105.46	151
29.75	171
142.47	81
115.63	147
94.08	127
136.45	84
79.58	49
116.38	156
146.87	49
24.71	279
104.88	160
104.48	166
26.16	219
25.61	302
31.14	159
22.75	360
96.22	119
85.5	94
103.09	135
25.92	269
96.34	136
24.11	363
130.59	92
29.49	162
161.31	11
27.99	193
87.57	97
25.69	302
123.47	143
125.14	102
98.66	142
90.64	127
102.27	140
118.08	132
26.13	226
92.25	129
103.13	148
40.31	41
130.45	113
76.19	45
31.9	137
165.75	12
128.37	113
157.21	25
101.51	131
115.58	146
146.12	42
48.66	13
125.34	95
29.47	191
116.22	142
124.52	105
137.93	62
150.0	44
32.97	96
29.79	176
123.0	116
151.11	35
20.63	481
169.21	11
167.6	13
26.17	246
103.92	149
82.57	92
28.61	154
125.7	113
136.7	78
181.43	4
18.45	748
99.03	139
95.47	142
171.62	10
29.73	160
136.3	77
24.8	282
110.97	156
88.65	108
118.95	120
101.66	175
160.66	20
25.91	232
32.33	102
159.2	18
152.57	40
106.57	139
130.3	96
121.64	126
19.09	646
137.76	47
161.06	24
17.86	890
135.58	82
110.88	154
168.77	7
167.97	16
83.1	99
23.78	340
34.5	87
174.47	6
115.62	142
88.45	102
110.92	143
134.53	90
149.0	42
172.19	8
164.23	9
83.41	77
121.07	146
137.8	70
27.78	199
160.21	23
27.95	178
88.26	119
97.62	123
24.08	359
28.3	166
94.47	138
122.33	106
133.24	74
23.39	336
167.83	9
120.44	137
108.82	137
83.86	73
127.96	94
69.46	22
26.06	249
92.55	109
104.12	148
19.19	685
21.5	449
123.26	98
140.69	66
23.62	359
146.01	48
135.08	81
140.64	56
106.68	152
133.18	81
99.73	156
105.89	154
108.25	131
128.56	107
24.87	268
30.76	190
31.49	132
132.15	81
102.98	147
102.61	159
33.76	69
153.89	37
158.31	20
160.92	19
171.88	9
18.89	703
131.41	98
163.79	14
116.72	143
151.12	33
150.26	36
118.84	138
120.58	127
172.33	8
119.71	106
108.45	162
114.14	158
141.27	64
89.31	124
125.41	116
112.14	150
23.86	294
40.94	33
93.24	136
30.78	174
31.65	142
36.87	57
24.36	315
29.87	149
101.5	135
137.97	86
128.44	91
143.06	49
95.77	151
33.3	76
22.12	421
29.59	161
132.47	100
147.6	39
147.08	57
26.12	222
90.46	102
96.35	131
39.44	51
111.11	142
104.94	143
95.32	127
34.98	65
111.1	163
20.08	567
116.67	123
124.08	122
80.3	60
103.77	167
96.48	150
107.85	139
84.48	85
86.72	96
125.86	113
115.75	129
110.18	117
22.14	411
144.66	60
133.92	81
22.19	383
114.94	146
103.4	148
99.94	150
146.82	52
140.97	63
143.42	48
26.67	225
29.66	163
102.73	126
17.1	1036
114.93	126
188.45	3
31.24	151
103.04	137
138.34	72
130.36	85
144.83	45
30.43	177
117.12	153
105.1	131
145.79	60
157.99	24
136.05	57
33.04	78
92.92	133
101.46	130
104.28	131
111.2	134
160.4	21
156.38	21
149.43	36
104.47	157
149.87	38
171.54	10
77.9	42
144.98	61
157.69	27
148.54	33
107.89	172
17.14	920
93.8	139
22.23	394
21.06	480
82.47	81
97.43	116
155.49	33
122.01	139
18.5	715
133.4	83
160.06	23
110.47	144
104.85	148
150.84	51
144.76	42
126.52	108
144.02	57
88.0	96
38.96	30
141.38	66
97.9	150
125.8	97
114.71	145
122.49	108
116.98	123
94.24	116
83.68	92
101.35	141
175.7	7
131.99	85
105.96	162
127.29	114
142.09	50
119.56	130
103.81	167
84.52	81
107.52	142
141.32	62
132.88	82
31.84	135
31.56	150
178.42	9
147.43	44
40.03	45
101.53	164
129.79	99
124.36	111
115.54	133
35.19	53
107.17	142
20.58	497
150.8	32
31.46	120
147.14	43
109.02	138
143.3	62
144.5	60
170.94	6
85.4	109
108.09	169
70.59	22
42.38	25
145.81	54
27.21	219
124.25	128
136.55	63
28.56	178
125.03	112
117.61	149
94.07	117
104.67	140
30.03	139
137.45	83
165.13	19
119.38	141
28.25	187
141.91	49
109.39	144
90.14	123
27.65	192
125.97	106
149.41	42
100.78	150
141.43	59
139.12	64
96.06	115
117.68	137
159.49	16
109.76	143
119.53	136
145.53	51
27.22	204
95.38	146
90.01	133
110.66	144
170.48	12
142.37	61
128.71	111
122.08	124
107.51	147
97.64	102
131.78	84
19.04	627
148.73	50
30.0	174
143.45	63
104.6	125
143.82	55
166.89	14
33.59	72
0.1	43
89.51	137
72.52	34
135.74	78
91.42	119
40.87	26
108.91	185
130.07	73
33.6	67
118.96	124
98.25	160
99.07	157
135.1	92
150.2	41
121.4	131
112.62	142
93.41	145
155.87	29
103.99	138
105.92	159
118.66	137
131.49	93
31.79	148
156.66	16
135.4	83
132.81	97
120.62	130
151.35	50
23.98	364
123.39	127
114.6	132
106.88	170
25.71	261
170.82	8
84.84	78
122.62	129
114.98	136
145.55	52
119.37	152
151.79	39
117.13	130
151.24	35
110.8	148
110.9	146
34.65	70
102.5	144
180.49	2
22.06	405
141.14	74
19.54	623
30.52	162
114.37	140
110.3	194
24.28	316
33.06	104
20.21	556
112.34	146
132.77	88
150.43	42
124.56	104
127.15	99
130.43	103
196.99	1
160.84	23
157.5	20
142.81	62
126.27	100
114.67	141
113.34	142
96.18	127
92.1	114
22.8	364
24.57	305
97.06	153
156.67	29
89.96	110
26.04	227
88.84	100
27.38	170
22.91	408
158.84	30
160.5	21
24.85	261
121.48	146
176.27	6
22.88	399
27.33	199
125.07	124
92.85	106
129.77	95
88.2	87
132.84	104
109.3	164
110.07	152
123.73	112
49.66	8
104.62	147
95.01	151
99.44	154
102.25	154
152.29	31
143.31	59
125.32	100
28.89	165
120.27	129
131.74	90
118.98	140
148.75	53
115.32	146
93.1	148
109.56	158
132.19	93
122.83	126
115.82	128
143.9	52
89.37	109
89.43	100
108.07	157
87.21	125
117.47	115
129.98	113
70.06	22
109.23	160
96.12	113
87.81	98
103.8	142
79.16	63
40.05	52
103.56	160
123.77	117
93.82	113
20.98	517
166.13	11
27.45	178
93.77	123
128.27	89
149.3	45
89.74	104
123.3	121
79.72	61
131.63	94
157.64	21
156.21	24
125.55	117
115.89	118
106.32	142
108.51	155
29.84	134
140.86	83
103.29	174
108.7	149
100.6	155
0.08	28
95.9	141
115.66	150
128.32	86
48.97	10
46.74	18
117.62	125
108.12	156
128.23	93
89.69	103
25.27	263
123.48	117
118.97	128
39.62	45
119.15	122
83.88	81
75.7	56
122.98	113
142.48	60
28.37	166
130.14	109
108.36	131
86.66	92
152.72	30
27.0	235
133.67	94
118.94	125
90.44	100
111.38	143
134.83	83
110.14	126
129.89	106
35.29	49
142.28	61
120.49	115
107.27	160
142.11	69
161.43	22
147.95	41
70.12	28
139.71	56
128.05	117
41.14	45
149.78	44
147.29	55
27.17	167
114.49	134
39.35	43
97.19	135
52.37	12
76.67	54
89.85	133
111.89	149
111.65	157
156.29	36
42.21	31
153.56	33
115.74	113
153.83	32
116.15	132
64.97	7
136.98	74
102.2	144
80.43	68
173.24	6
91.59	143
144.53	49
99.5	144
136.03	96
116.05	123
86.76	93
24.37	308
107.05	178
147.35	48
108.93	141
97.32	143
119.14	122
25.79	258
22.44	351
84.12	86
126.87	112
163.57	14
85.92	86
137.18	70
72.27	28
35.83	48
113.42	135
127.01	121
85.27	85
107.54	177
23.26	385
94.32	128
99.62	142
93.81	148
119.21	121
142.3	64
113.38	143
135.15	70
91.25	99
91.29	106
151.71	35
42.97	32
111.75	146
138.24	77
93.37	131
130.2	115
121.98	140
21.0	431
79.31	50
37.91	53
42.9	31
101.37	155
26.03	214
158.28	18
97.7	137
112.86	134
124.89	123
36.18	54
26.87	227
92.71	119
165.96	9
85.03	97
120.9	113
152.81	43
95.5	130
106.5	152
135.81	73
37.72	71
122.46	117
120.73	135
128.04	115
111.19	148
17.66	862
117.88	121
85.49	86
99.12	145
83.43	77
140.96	55
132.59	90
103.16	173
27.77	205
113.96	153
124.95	108
143.71	61
143.02	62
102.04	142
90.55	132
78.2	61
93.18	132
102.66	164
139.02	69
109.13	145
89.05	99
139.6	59
123.5	130
19.83	618
161.77	21
35.41	57
139.63	63
30.96	168
104.14	140
84.03	76
129.22	103
26.21	223
93.22	108
88.12	131
107.31	140
137.68	74
102.57	134
106.75	137
69.93	17
96.29	112
118.77	110
119.72	119
72.95	17
87.08	99
113.43	161
85.96	100
121.19	156
23.53	362
100.74	164
117.34	146
117.1	129
91.49	139
109.52	143
91.03	128
89.94	109
98.97	153
97.94	146
87.89	105
96.5	138
93.23	107
86.21	90
93.65	146
62.16	12
72.7	35
110.09	148
99.51	122
62.05	12
97.75	118
130.34	107
94.73	135
128.7	89
118.14	134
81.25	80
118.03	129
93.95	115
125.79	140
114.06	151
111.14	131
75.24	40
120.45	122
81.92	67
77.02	46
94.05	142
51.08	11
29.65	176
20.32	529
66.51	19
80.39	86
93.6	148
111.96	148
27.74	182
32.18	129
151.53	27
107.55	139
82.68	86
134.9	80
82.97	69
73.91	36
70.41	19
121.13	128
102.8	147
157.83	24
82.03	72
32.29	123
118.05	129
119.17	133
118.47	132
131.58	111
89.29	102
83.72	88
120.77	110
121.83	134
90.25	109
139.2	81
104.9	156
85.06	88
31.85	148
134.52	86
84.79	95
66.74	14
86.99	122
81.64	86
74.02	32
49.96	11
84.28	87
71.01	32
101.13	162
124.9	94
0.38	392
108.41	154
83.23	91
141.89	69
92.18	125
95.76	130
90.53	129
99.82	137
70.27	17
115.68	136
20.44	477
100.87	141
130.41	88
110.49	159
75.41	41
86.64	93
99.69	145
27.6	199
107.36	139
102.53	142
80.66	72
77.33	49
94.14	129
79.55	65
109.62	139
106.77	130
70.73	33
100.9	143
77.13	55
99.89	163
124.16	142
26.47	216
34.32	71
33.83	105
113.19	134
22.47	349
150.69	43
137.12	76
113.39	148
111.88	165
87.63	109
98.02	131
98.84	167
43.81	29
32.14	114
125.01	128
26.65	224
46.23	12
20.4	505
84.47	76
95.13	121
49.15	13
91.51	126
0.37	432
83.36	77
89.35	103
107.93	143
109.64	165
22.96	358
159.73	27
87.19	96
98.1	153
34.82	61
116.16	142
103.94	150
104.71	150
90.05	119
72.74	35
107.37	141
36.46	64
109.36	156
71.36	30
98.5	144
20.45	506
99.87	153
87.61	104
124.63	112
143.46	67
116.37	125
72.41	41
135.06	74
120.71	125
133.43	72
124.98	100
92.28	120
100.55	157
89.86	103
93.45	128
88.77	131
77.93	49
61.0	11
65.13	10
93.62	124
124.05	113
136.0	92
109.33	154
141.51	75
115.83	121
81.68	87
84.86	101
103.71	159
48.07	16
116.53	130
105.64	142
113.22	129
91.41	131
106.47	171
78.63	54
0.19	72
34.85	62
93.96	137
102.78	145
109.87	147
107.84	161
90.74	106
22.46	345
110.22	143
154.98	35
39.1	28
114.2	140
114.44	132
134.2	90
102.05	156
75.58	52
80.07	63
75.75	43
134.49	84
164.9	13
130.66	110
102.45	139
81.17	70
81.14	88
80.41	77
76.28	40
111.76	150
20.12	532
146.51	42
132.03	105
94.65	138
23.36	385
28.75	188
97.07	129
114.69	140
45.58	25
96.17	130
97.77	140
87.33	110
128.92	112
95.25	133
0.36	329
30.74	192
110.5	146
142.97	70
96.2	130
47.91	19
113.02	140
92.76	130
92.11	127
107.29	144
113.52	117
104.8	151
31.96	117
73.15	37
77.74	57
103.27	149
73.28	42
78.84	76
77.23	54
40.2	48
97.65	122
28.28	201
72.37	43
129.97	103
25.87	236
126.04	112
102.68	137
43.93	20
35.82	48
148.78	38
137.6	70
133.77	95
135.39	83
114.28	134
41.22	36
105.33	145
21.61	436
120.52	127
89.1	121
133.02	82
129.48	98
104.81	176
111.28	148
142.1	52
122.8	128
106.8	156
107.13	133
39.0	47
73.41	37
26.28	216
99.78	113
109.03	152
115.19	129
17.28	917
95.56	113
73.05	30
108.59	134
142.79	60
32.65	102
99.31	147
107.96	148
93.06	130
100.21	134
23.55	356
116.71	138
130.05	98
91.69	130
74.54	41
19.46	631
113.0	139
109.17	131
31.68	140
139.86	79
97.71	155
109.75	141
30.62	215
101.3	149
33.25	83
79.38	69
140.21	72
88.93	99
91.34	108
113.92	137
25.95	239
45.01	17
33.29	89
67.85	20
21.89	423
98.7	160
36.29	62
136.74	63
114.26	155
113.73	142
75.77	39
120.42	131
89.09	108
74.42	25
73.9	32
93.42	138
86.06	77
131.85	75
78.45	71
113.99	140
93.86	126
76.92	48
97.96	137
27.72	185
92.22	127
85.15	94
113.21	124
72.06	28
132.66	86
127.75	108
74.37	42
98.93	137
128.94	106
98.85	157
97.03	131
87.85	116
67.24	8
111.58	177
85.63	78
33.01	77
102.6	142
106.26	150
86.35	109
132.97	115
74.91	40
88.23	93
114.46	155
102.47	132
94.09	129
87.12	110
127.67	121
112.87	121
113.51	124
135.82	76
92.73	139
102.95	138
128.17	99
113.24	151
32.01	91
101.55	135
19.85	546
24.4	305
118.27	128
137.96	76
84.5	92
90.62	113
85.07	88
82.41	74
25.72	229
28.27	193
149.11	37
127.68	109
35.07	60
162.45	14
22.34	360
151.46	45
158.38	24
140.35	62
131.96	64
127.83	110
79.73	74
33.73	77
35.85	51
29.21	159
80.25	75
39.61	50
106.83	145
145.1	50
106.65	151
111.44	157
40.43	37
26.41	188
37.41	70
125.28	113
127.07	97
79.92	70
85.46	96
126.68	118
176.32	9
117.41	141
150.91	55
132.01	73
131.76	103
39.51	46
140.8	72
115.34	133
187.44	1
93.27	132
28.71	166
113.29	160
132.02	87
126.25	123
88.25	106
29.8	144
28.41	171
21.78	411
101.99	134
117.55	133
153.47	25
22.26	373
31.22	156
26.74	217
130.91	88
147.33	49
30.14	173
136.31	69
105.19	135
114.12	148
33.78	78
32.54	110
91.14	106
110.83	143
95.49	146
107.15	148
28.09	179
23.79	361
107.11	142
114.84	154
139.17	57
70.61	19
117.85	128
32.69	88
121.33	122
79.45	63
126.49	103
111.57	150
95.29	130
99.3	151
124.61	125
33.07	73
29.53	153
118.24	131
21.43	462
110.4	154
27.97	201
121.59	141
157.4	19
131.02	79
101.26	156
116.91	149
95.68	136
122.5	105
165.52	15
75.25	37
97.98	145
92.59	138
120.32	127
92.61	114
105.94	149
26.44	214
18.97	717
113.63	127
86.87	111
88.09	94
128.85	107
34.07	63
96.19	147
137.72	74
117.75	139
178.56	4
136.66	72
92.66	123
110.43	133
132.43	81
90.42	110
23.25	331
106.55	161
87.56	107
27.66	215
114.78	138
24.33	341
131.04	92
111.31	155
144.06	55
94.53	117
36.8	61
75.34	51
156.19	30
88.35	110
104.11	164
153.73	42
114.72	143
122.07	141
98.0	143
132.18	81
29.55	193
95.78	135
88.96	95
116.54	118
116.96	131
143.61	60
101.57	126
108.47	164
92.4	119
39.36	53
151.82	40
164.34	18
99.7	150
98.72	126
122.37	104
110.7	119
123.18	118
102.76	139
100.63	135
112.84	159
22.07	403
26.85	227
123.54	120
155.58	19
98.26	149
110.53	141
129.62	94
100.73	142
36.45	50
145.97	51
164.43	19
140.32	66
86.44	108
120.36	127
90.85	115
106.28	135
122.03	128
110.26	140
96.46	132
119.04	125
136.77	78
125.1	90
104.36	139
136.12	75
73.27	37
129.87	101
199.73	2
115.96	121
122.42	121
135.93	76
26.73	212
107.53	177
38.73	49
115.33	128
134.74	66
119.94	127
112.43	137
115.46	139
27.28	209
132.42	90
140.25	81
135.11	75
93.15	130
40.25	26
116.78	139
132.73	103
145.13	51
118.67	136
140.1	73
97.01	144
102.18	128
37.15	51
31.81	117
26.99	251
26.63	215
119.93	139
122.72	122
151.02	43
151.48	35
134.71	78
41.95	41
102.56	154
148.97	37
23.3	339
43.6	16
37.46	50
92.77	143
93.16	143
180.3	5
108.42	131
147.84	47
39.26	42
164.69	18
146.71	54
164.48	11
134.79	72
108.48	157
102.15	140
50.35	13
30.91	160
127.7	110
78.9	61
122.26	125
154.26	32
96.32	133
143.05	70
104.92	135
23.83	329
113.03	141
103.1	146
28.95	169
83.71	90
143.77	59
180.67	6
137.5	71
95.52	137
28.78	161
35.09	54
25.51	273
137.05	82
93.21	122
83.73	99
113.8	138
129.14	90
161.33	25
136.25	91
71.99	24
153.92	33
104.45	150
190.78	5
138.61	75
100.56	151
100.01	161
32.53	113
122.7	105
58.26	7
106.51	160
67.68	21
47.79	15
108.74	152
34.1	75
130.02	92
121.7	125
157.66	33
26.76	195
28.47	137
29.22	181
157.27	21
105.31	139
65.75	12
0.41	589
31.32	177
159.19	26
125.75	98
106.73	159
19.75	529
37.82	50
115.93	127
95.64	126
121.49	136
83.28	77
36.92	57
30.26	163
154.57	41
120.01	123
169.81	12
167.14	16
153.81	37
152.5	28
90.56	129
73.59	42
170.46	7
86.16	96
142.42	56
124.66	131
110.6	145
49.94	13
27.68	168
36.68	44
64.98	13
66.38	12
20.79	441
47.46	18
35.02	53
34.25	75
44.67	19
46.54	11
156.68	32
98.53	147
158.02	14
113.97	143
140.2	67
30.83	164
18.18	764
113.69	131
92.46	120
161.56	20
111.55	156
20.17	621
148.68	40
116.35	130
130.18	111
97.54	135
93.05	147
140.17	72
192.13	2
122.43	132
146.86	54
131.67	122
124.78	116
100.45	158
131.16	106
119.6	130
124.19	122
133.74	90
88.81	123
26.82	248
139.99	66
22.89	335
81.3	78
173.86	6
148.37	54
23.7	344
139.24	68
181.98	4
96.6	138
29.36	167
137.78	74
80.23	76
113.3	142
40.73	38
103.47	145
78.02	57
29.12	168
94.1	124
115.72	132
127.99	89
27.76	192
28.67	142
22.29	392
121.15	111
96.76	136
110.71	142
159.84	20
115.9	133
161.83	23
40.63	45
150.09	37
185.02	3
25.88	246
105.78	172
168.71	13
165.24	14
148.89	37
37.25	56
147.56	58
85.45	74
108.21	166
154.22	32
22.7	372
20.72	499
96.85	138
123.22	117
42.64	33
154.44	27
157.41	19
105.28	142
155.26	33
177.07	9
104.04	162
148.42	45
82.1	83
109.09	149
102.97	156
141.97	60
103.85	157
37.63	54
125.68	107
88.97	117
142.71	44
28.92	172
25.81	283
21.91	386
130.64	99
89.4	135
124.68	125
21.26	495
84.43	71
129.44	100
151.1	47
21.82	417
28.31	172
80.63	67
98.24	144
138.76	75
95.1	114
142.53	77
97.57	130
94.04	124
143.48	66
131.26	97
37.39	69
119.92	123
149.29	44
103.44	158
28.0	167
128.01	136
98.91	129
117.76	147
136.97	76
81.21	77
108.94	139
126.7	118
90.32	97
27.03	244
103.32	142
72.38	26
129.78	96
80.65	67
45.38	20
110.21	149
86.45	93
62.93	9
132.65	95
108.88	129
22.09	372
85.86	73
78.81	56
90.61	120
139.92	68
133.76	82
59.6	9
127.37	110
113.72	134
137.67	81
89.8	103
26.46	224
84.87	81
98.23	135
27.51	202
27.71	205
54.21	12
28.99	156
159.58	21
94.54	143
117.32	147
122.81	103
148.83	45
109.9	152
115.86	138
126.99	117
128.31	108
108.03	129
80.59	52
36.0	47
172.3	10
114.23	143
94.64	129
120.93	135
119.02	116
80.72	39
73.53	22
128.48	133
147.49	51
146.63	61
131.28	115
97.51	156
109.81	141
27.73	208
20.92	419
98.63	133
167.22	13
31.21	138
165.26	19
141.46	70
166.05	16
166.09	13
120.31	126
36.12	40
145.25	53
93.5	148
37.97	65
125.91	100
147.06	48
104.15	140
130.26	112
80.51	58
100.72	130
27.55	202
147.51	54
135.84	81
108.87	147
74.36	47
38.02	57
126.34	110
75.78	42
114.05	155
145.33	48
133.71	84
39.79	49
129.75	93
84.85	89
144.16	51
134.37	70
27.2	193
45.84	9
124.3	116
121.71	124
123.02	118
103.83	166
21.15	457
118.48	134
107.69	143
89.28	100
75.69	58
130.15	106
133.62	85
31.02	135
91.1	145
88.61	121
132.75	96
90.06	117
25.57	265
114.63	157
160.2	21
87.62	105
103.62	160
37.6	66
56.84	8
36.62	51
56.04	5
61.81	6
102.09	152
145.62	51
31.69	122
82.78	80
153.1	33
157.28	18
122.45	110
106.48	165
113.84	137
138.03	64
26.92	248
25.83	247
21.13	460
117.77	129
89.33	103
112.66	146
173.35	12
151.19	39
95.08	140
28.07	185
121.05	146
113.64	145
28.18	175
155.84	25
117.11	119
24.16	328
127.06	112
85.14	92
127.58	107
108.14	133
76.3	39
101.1	160
123.91	111
40.14	57
31.77	164
105.2	150
35.95	64
90.78	124
158.29	19
110.17	147
80.37	82
150.07	56
139.66	56
37.09	43
103.39	142
103.07	148
26.35	192
157.11	32
37.68	58
99.84	137
108.61	128
38.97	56
133.64	87
116.85	151
27.48	189
102.87	160
91.6	134
125.67	115
89.54	123
112.65	151
163.88	18
29.7	163
68.67	18
84.46	73
127.12	115
31.01	147
35.16	63
133.95	99
123.46	127
112.93	133
50.86	7
22.53	409
115.91	144
138.94	71
85.95	110
93.25	123
121.26	121
124.84	130
32.44	105
133.52	83
21.65	406
92.63	121
148.26	46
39.75	46
92.8	136
100.8	144
37.73	66
30.29	170
25.94	256
156.77	26
140.79	59
140.75	62
124.86	121
27.01	250
0.31	224
111.43	156
121.31	130
140.02	67
117.44	132
107.48	123
113.44	141
41.26	34
120.94	137
46.04	14
73.11	32
89.01	107
86.6	101
127.97	105
120.48	134
122.4	144
122.44	124
116.59	147
134.94	87
93.44	125
105.86	131
143.27	60
131.32	89
147.02	51
147.93	55
38.01	38
24.17	307
41.79	42
122.27	113
89.34	117
148.36	37
80.34	80
164.01	8
91.71	128
28.15	208
96.63	135
134.61	81
40.74	44
129.31	91
98.09	131
100.7	145
28.74	181
167.95	12
123.72	111
126.62	132
126.39	118
39.19	31
112.41	144
108.75	129
129.33	83
79.9	61
108.24	136
22.39	377
145.22	55
85.78	100
100.34	142
171.47	7
93.91	145
85.58	111
119.85	149
41.78	45
103.67	154
100.31	150
119.88	128
168.59	12
152.21	38
115.64	145
111.84	140
30.25	148
40.08	47
96.53	136
103.86	146
124.13	131
117.46	161
99.11	145
33.96	75
29.62	161
144.57	47
111.29	134
92.26	132
49.47	11
44.22	21
159.23	27
22.99	389
126.79	123
44.61	22
118.04	136
26.19	246
87.76	100
112.06	132
21.95	427
76.84	51
111.61	123
94.34	138
84.9	86
147.73	44
128.77	95
147.62	43
105.81	159
111.94	134
165.1	11
166.07	17
139.21	64
27.09	226
33.03	79
35.43	54
32.17	103
126.32	115
36.44	50
90.51	112
82.28	71
132.41	90
90.03	120
106.29	130
91.54	124
35.44	58
91.83	130
119.86	119
118.0	123
92.13	149
127.66	100
109.38	150
30.34	165
109.55	136
149.07	56
98.15	121
118.16	127
107.61	182
113.74	152
84.63	86
111.25	138
90.9	136
118.69	119
143.91	73
89.13	113
151.01	32
182.23	7
29.13	166
107.38	131
104.51	164
86.02	104
94.26	136
113.13	138
127.09	115
42.15	28
116.97	137
122.11	134
87.88	103
144.47	52
110.03	162
102.91	151
138.95	67
142.33	45
24.14	329
20.59	492
133.79	87
125.65	124
133.68	70
123.08	125
124.04	110
153.75	31
28.55	185
85.97	91
139.49	68
115.55	112
56.93	5
67.32	19
92.82	142
134.03	94
97.09	142
155.59	21
124.31	121
108.85	155
136.47	93
115.48	168
51.56	10
103.22	141
127.64	110
25.06	275
99.52	144
31.89	107
109.8	140
45.53	25
97.95	148
140.73	67
104.09	159
43.82	31
106.82	136
155.99	26
104.34	125
81.74	78
111.99	149
95.19	122
124.2	101
70.9	23
94.84	132
29.41	203
106.72	148
113.86	136
66.26	14
98.54	118
83.69	90
49.27	10
123.28	125
41.38	41
106.24	145
93.83	138
72.93	35
64.24	11
106.44	149
34.02	70
136.48	72
54.84	7
72.22	24
147.19	45
122.9	124
68.96	14
35.97	42
110.84	148
105.29	157
109.35	138
61.91	8
114.75	130
86.18	94
90.75	121
71.94	36
75.62	41
48.46	11
91.92	122
76.17	53
79.36	50
94.48	140
107.08	159
78.33	55
127.85	93
37.4	44
113.28	130
102.34	146
43.66	31
112.79	141
145.14	51
89.02	114
91.52	122
121.36	120
86.83	101
95.36	119
92.3	132
110.98	157
29.85	152
114.32	142
78.25	36
113.83	140
22.77	336
27.3	178
83.4	90
105.91	143
91.88	121
0.12	68
114.27	127
101.32	155
133.94	85
139.0	83
85.1	100
138.78	51
83.89	87
97.46	148
162.88	11
138.88	67
147.07	41
26.75	225
104.61	184
116.18	149
79.29	52
128.39	120
103.89	139
118.25	157
140.72	74
139.08	77
98.37	122
140.5	69
169.49	16
98.82	132
128.33	95
26.9	223
57.99	11
136.06	72
107.32	123
131.82	91
96.92	135
118.85	125
128.78	104
122.36	110
163.99	25
127.82	103
118.56	144
28.42	140
91.75	123
108.86	156
28.5	161
127.41	84
144.34	52
100.3	157
119.84	127
21.67	437
86.62	94
129.61	89
120.97	144
92.52	120
144.75	53
126.86	109
148.91	47
135.57	79
148.1	50
157.05	19
45.47	17
155.4	33
129.39	99
22.16	386
112.26	124
39.84	52
35.13	52
130.42	85
121.74	144
40.79	38
48.1	14
160.76	19
127.79	123
28.14	199
133.1	92
136.27	72
168.45	16
117.21	125
145.64	50
